01/29 12:39:16 PM | 
01/29 12:46:04 PM | GPUS=[0]
01/29 12:46:04 PM | LEARNING_RATE=0.001
01/29 12:46:04 PM | MODEL=cnnlstm
01/29 12:46:04 PM | NAME=new
01/29 12:46:04 PM | PATH=train\new
01/29 12:46:04 PM | PLOT_PATH=train\new\plots
01/29 12:46:04 PM | PRINT_FREQ=50
01/29 12:46:04 PM | SEED=2
01/29 12:46:04 PM | WORKERS=2
01/29 12:46:04 PM | 
01/29 12:46:08 PM | 
01/29 12:46:08 PM | Parameters:
01/29 12:46:08 PM | BATCH_SIZE=64
01/29 12:46:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:08 PM | DATASET=iemocap_kfold
01/29 12:46:08 PM | EPOCHS=50
01/29 12:46:08 PM | FEATURES=chroma
01/29 12:46:08 PM | FOLD=1
01/29 12:46:08 PM | GPUS=[0]
01/29 12:46:08 PM | LEARNING_RATE=0.001
01/29 12:46:08 PM | MODEL=cnnlstm
01/29 12:46:08 PM | NAME=new
01/29 12:46:08 PM | PATH=train\new
01/29 12:46:08 PM | PLOT_PATH=train\new\plots
01/29 12:46:08 PM | PRINT_FREQ=50
01/29 12:46:08 PM | SEED=2
01/29 12:46:08 PM | WORKERS=2
01/29 12:46:08 PM | 
01/29 12:46:08 PM | Valid: [19/50] Step 000/001 Loss 0.238 Acc 31.25%
01/29 12:46:08 PM | Valid: [19/50] Step 001/001 Loss 0.240 Acc 25.00%
01/29 12:46:09 PM | Valid: [19/50] Final Acc 25.0000% Final W. Acc 43.4464%
01/29 12:46:13 PM | 
01/29 12:46:13 PM | Parameters:
01/29 12:46:13 PM | BATCH_SIZE=64
01/29 12:46:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:13 PM | DATASET=iemocap_kfold
01/29 12:46:13 PM | EPOCHS=50
01/29 12:46:13 PM | FEATURES=chroma
01/29 12:46:13 PM | FOLD=1
01/29 12:46:13 PM | GPUS=[0]
01/29 12:46:13 PM | LEARNING_RATE=0.001
01/29 12:46:13 PM | MODEL=cnnlstm
01/29 12:46:13 PM | NAME=new
01/29 12:46:13 PM | PATH=train\new
01/29 12:46:13 PM | PLOT_PATH=train\new\plots
01/29 12:46:13 PM | PRINT_FREQ=50
01/29 12:46:13 PM | SEED=2
01/29 12:46:13 PM | WORKERS=2
01/29 12:46:13 PM | 
01/29 12:46:17 PM | 
01/29 12:46:17 PM | Parameters:
01/29 12:46:17 PM | BATCH_SIZE=64
01/29 12:46:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:17 PM | DATASET=iemocap_kfold
01/29 12:46:17 PM | EPOCHS=50
01/29 12:46:17 PM | FEATURES=chroma
01/29 12:46:17 PM | FOLD=1
01/29 12:46:17 PM | GPUS=[0]
01/29 12:46:17 PM | LEARNING_RATE=0.001
01/29 12:46:17 PM | MODEL=cnnlstm
01/29 12:46:17 PM | NAME=new
01/29 12:46:17 PM | PATH=train\new
01/29 12:46:17 PM | PLOT_PATH=train\new\plots
01/29 12:46:17 PM | PRINT_FREQ=50
01/29 12:46:17 PM | SEED=2
01/29 12:46:17 PM | WORKERS=2
01/29 12:46:17 PM | 
01/29 12:46:17 PM | Train: [20/50] Step 000/013 Loss 0.234 Acc 32.81%
01/29 12:46:17 PM | Train: [20/50] Step 013/013 Loss 0.236 Acc 31.25%
01/29 12:46:18 PM | Train: [20/50] Final Acc 31.2500% Train WA 41.0078%
01/29 12:46:22 PM | 
01/29 12:46:22 PM | Parameters:
01/29 12:46:22 PM | BATCH_SIZE=64
01/29 12:46:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:22 PM | DATASET=iemocap_kfold
01/29 12:46:22 PM | EPOCHS=50
01/29 12:46:22 PM | FEATURES=chroma
01/29 12:46:22 PM | FOLD=1
01/29 12:46:22 PM | GPUS=[0]
01/29 12:46:22 PM | LEARNING_RATE=0.001
01/29 12:46:22 PM | MODEL=cnnlstm
01/29 12:46:22 PM | NAME=new
01/29 12:46:22 PM | PATH=train\new
01/29 12:46:22 PM | PLOT_PATH=train\new\plots
01/29 12:46:22 PM | PRINT_FREQ=50
01/29 12:46:22 PM | SEED=2
01/29 12:46:22 PM | WORKERS=2
01/29 12:46:22 PM | 
01/29 12:46:26 PM | 
01/29 12:46:26 PM | Parameters:
01/29 12:46:26 PM | BATCH_SIZE=64
01/29 12:46:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:26 PM | DATASET=iemocap_kfold
01/29 12:46:26 PM | EPOCHS=50
01/29 12:46:26 PM | FEATURES=chroma
01/29 12:46:26 PM | FOLD=1
01/29 12:46:26 PM | GPUS=[0]
01/29 12:46:26 PM | LEARNING_RATE=0.001
01/29 12:46:26 PM | MODEL=cnnlstm
01/29 12:46:26 PM | NAME=new
01/29 12:46:26 PM | PATH=train\new
01/29 12:46:26 PM | PLOT_PATH=train\new\plots
01/29 12:46:26 PM | PRINT_FREQ=50
01/29 12:46:26 PM | SEED=2
01/29 12:46:26 PM | WORKERS=2
01/29 12:46:26 PM | 
01/29 12:46:26 PM | Valid: [20/50] Step 000/001 Loss 0.237 Acc 34.38%
01/29 12:46:26 PM | Valid: [20/50] Step 001/001 Loss 0.241 Acc 25.78%
01/29 12:46:27 PM | Valid: [20/50] Final Acc 25.7812% Final W. Acc 43.8847%
01/29 12:46:31 PM | 
01/29 12:46:31 PM | Parameters:
01/29 12:46:31 PM | BATCH_SIZE=64
01/29 12:46:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:31 PM | DATASET=iemocap_kfold
01/29 12:46:31 PM | EPOCHS=50
01/29 12:46:31 PM | FEATURES=chroma
01/29 12:46:31 PM | FOLD=1
01/29 12:46:31 PM | GPUS=[0]
01/29 12:46:31 PM | LEARNING_RATE=0.001
01/29 12:46:31 PM | MODEL=cnnlstm
01/29 12:46:31 PM | NAME=new
01/29 12:46:31 PM | PATH=train\new
01/29 12:46:31 PM | PLOT_PATH=train\new\plots
01/29 12:46:31 PM | PRINT_FREQ=50
01/29 12:46:31 PM | SEED=2
01/29 12:46:31 PM | WORKERS=2
01/29 12:46:31 PM | 
01/29 12:46:36 PM | 
01/29 12:46:36 PM | Parameters:
01/29 12:46:36 PM | BATCH_SIZE=64
01/29 12:46:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:36 PM | DATASET=iemocap_kfold
01/29 12:46:36 PM | EPOCHS=50
01/29 12:46:36 PM | FEATURES=chroma
01/29 12:46:36 PM | FOLD=1
01/29 12:46:36 PM | GPUS=[0]
01/29 12:46:36 PM | LEARNING_RATE=0.001
01/29 12:46:36 PM | MODEL=cnnlstm
01/29 12:46:36 PM | NAME=new
01/29 12:46:36 PM | PATH=train\new
01/29 12:46:36 PM | PLOT_PATH=train\new\plots
01/29 12:46:36 PM | PRINT_FREQ=50
01/29 12:46:36 PM | SEED=2
01/29 12:46:36 PM | WORKERS=2
01/29 12:46:36 PM | 
01/29 12:46:36 PM | Train: [21/50] Step 000/013 Loss 0.232 Acc 32.81%
01/29 12:46:36 PM | Train: [21/50] Step 013/013 Loss 0.236 Acc 32.14%
01/29 12:46:36 PM | Train: [21/50] Final Acc 32.1429% Train WA 42.1372%
01/29 12:46:41 PM | 
01/29 12:46:41 PM | Parameters:
01/29 12:46:41 PM | BATCH_SIZE=64
01/29 12:46:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:41 PM | DATASET=iemocap_kfold
01/29 12:46:41 PM | EPOCHS=50
01/29 12:46:41 PM | FEATURES=chroma
01/29 12:46:41 PM | FOLD=1
01/29 12:46:41 PM | GPUS=[0]
01/29 12:46:41 PM | LEARNING_RATE=0.001
01/29 12:46:41 PM | MODEL=cnnlstm
01/29 12:46:41 PM | NAME=new
01/29 12:46:41 PM | PATH=train\new
01/29 12:46:41 PM | PLOT_PATH=train\new\plots
01/29 12:46:41 PM | PRINT_FREQ=50
01/29 12:46:41 PM | SEED=2
01/29 12:46:41 PM | WORKERS=2
01/29 12:46:41 PM | 
01/29 12:46:45 PM | 
01/29 12:46:45 PM | Parameters:
01/29 12:46:45 PM | BATCH_SIZE=64
01/29 12:46:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:45 PM | DATASET=iemocap_kfold
01/29 12:46:45 PM | EPOCHS=50
01/29 12:46:45 PM | FEATURES=chroma
01/29 12:46:45 PM | FOLD=1
01/29 12:46:45 PM | GPUS=[0]
01/29 12:46:45 PM | LEARNING_RATE=0.001
01/29 12:46:45 PM | MODEL=cnnlstm
01/29 12:46:45 PM | NAME=new
01/29 12:46:45 PM | PATH=train\new
01/29 12:46:45 PM | PLOT_PATH=train\new\plots
01/29 12:46:45 PM | PRINT_FREQ=50
01/29 12:46:45 PM | SEED=2
01/29 12:46:45 PM | WORKERS=2
01/29 12:46:45 PM | 
01/29 12:46:45 PM | Valid: [21/50] Step 000/001 Loss 0.237 Acc 31.25%
01/29 12:46:45 PM | Valid: [21/50] Step 001/001 Loss 0.240 Acc 26.56%
01/29 12:46:46 PM | Valid: [21/50] Final Acc 26.5625% Final W. Acc 47.1108%
01/29 12:46:50 PM | 
01/29 12:46:50 PM | Parameters:
01/29 12:46:50 PM | BATCH_SIZE=64
01/29 12:46:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:50 PM | DATASET=iemocap_kfold
01/29 12:46:50 PM | EPOCHS=50
01/29 12:46:50 PM | FEATURES=chroma
01/29 12:46:50 PM | FOLD=1
01/29 12:46:50 PM | GPUS=[0]
01/29 12:46:50 PM | LEARNING_RATE=0.001
01/29 12:46:50 PM | MODEL=cnnlstm
01/29 12:46:50 PM | NAME=new
01/29 12:46:50 PM | PATH=train\new
01/29 12:46:50 PM | PLOT_PATH=train\new\plots
01/29 12:46:50 PM | PRINT_FREQ=50
01/29 12:46:50 PM | SEED=2
01/29 12:46:50 PM | WORKERS=2
01/29 12:46:50 PM | 
01/29 12:46:54 PM | 
01/29 12:46:54 PM | Parameters:
01/29 12:46:54 PM | BATCH_SIZE=64
01/29 12:46:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:54 PM | DATASET=iemocap_kfold
01/29 12:46:54 PM | EPOCHS=50
01/29 12:46:54 PM | FEATURES=chroma
01/29 12:46:54 PM | FOLD=1
01/29 12:46:54 PM | GPUS=[0]
01/29 12:46:54 PM | LEARNING_RATE=0.001
01/29 12:46:54 PM | MODEL=cnnlstm
01/29 12:46:54 PM | NAME=new
01/29 12:46:54 PM | PATH=train\new
01/29 12:46:54 PM | PLOT_PATH=train\new\plots
01/29 12:46:54 PM | PRINT_FREQ=50
01/29 12:46:54 PM | SEED=2
01/29 12:46:54 PM | WORKERS=2
01/29 12:46:54 PM | 
01/29 12:46:54 PM | Train: [22/50] Step 000/013 Loss 0.235 Acc 34.38%
01/29 12:46:54 PM | Train: [22/50] Step 013/013 Loss 0.236 Acc 32.59%
01/29 12:46:55 PM | Train: [22/50] Final Acc 32.5893% Train WA 41.8660%
01/29 12:46:59 PM | 
01/29 12:46:59 PM | Parameters:
01/29 12:46:59 PM | BATCH_SIZE=64
01/29 12:46:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:46:59 PM | DATASET=iemocap_kfold
01/29 12:46:59 PM | EPOCHS=50
01/29 12:46:59 PM | FEATURES=chroma
01/29 12:46:59 PM | FOLD=1
01/29 12:46:59 PM | GPUS=[0]
01/29 12:46:59 PM | LEARNING_RATE=0.001
01/29 12:46:59 PM | MODEL=cnnlstm
01/29 12:46:59 PM | NAME=new
01/29 12:46:59 PM | PATH=train\new
01/29 12:46:59 PM | PLOT_PATH=train\new\plots
01/29 12:46:59 PM | PRINT_FREQ=50
01/29 12:46:59 PM | SEED=2
01/29 12:46:59 PM | WORKERS=2
01/29 12:46:59 PM | 
01/29 12:47:03 PM | 
01/29 12:47:03 PM | Parameters:
01/29 12:47:03 PM | BATCH_SIZE=64
01/29 12:47:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:03 PM | DATASET=iemocap_kfold
01/29 12:47:03 PM | EPOCHS=50
01/29 12:47:03 PM | FEATURES=chroma
01/29 12:47:03 PM | FOLD=1
01/29 12:47:03 PM | GPUS=[0]
01/29 12:47:03 PM | LEARNING_RATE=0.001
01/29 12:47:03 PM | MODEL=cnnlstm
01/29 12:47:03 PM | NAME=new
01/29 12:47:03 PM | PATH=train\new
01/29 12:47:03 PM | PLOT_PATH=train\new\plots
01/29 12:47:03 PM | PRINT_FREQ=50
01/29 12:47:03 PM | SEED=2
01/29 12:47:03 PM | WORKERS=2
01/29 12:47:03 PM | 
01/29 12:47:03 PM | Valid: [22/50] Step 000/001 Loss 0.237 Acc 32.81%
01/29 12:47:03 PM | Valid: [22/50] Step 001/001 Loss 0.240 Acc 28.91%
01/29 12:47:04 PM | Valid: [22/50] Final Acc 28.9062% Final W. Acc 46.7032%
01/29 12:47:08 PM | 
01/29 12:47:08 PM | Parameters:
01/29 12:47:08 PM | BATCH_SIZE=64
01/29 12:47:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:08 PM | DATASET=iemocap_kfold
01/29 12:47:08 PM | EPOCHS=50
01/29 12:47:08 PM | FEATURES=chroma
01/29 12:47:08 PM | FOLD=1
01/29 12:47:08 PM | GPUS=[0]
01/29 12:47:08 PM | LEARNING_RATE=0.001
01/29 12:47:08 PM | MODEL=cnnlstm
01/29 12:47:08 PM | NAME=new
01/29 12:47:08 PM | PATH=train\new
01/29 12:47:08 PM | PLOT_PATH=train\new\plots
01/29 12:47:08 PM | PRINT_FREQ=50
01/29 12:47:08 PM | SEED=2
01/29 12:47:08 PM | WORKERS=2
01/29 12:47:08 PM | 
01/29 12:47:12 PM | 
01/29 12:47:12 PM | Parameters:
01/29 12:47:12 PM | BATCH_SIZE=64
01/29 12:47:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:12 PM | DATASET=iemocap_kfold
01/29 12:47:12 PM | EPOCHS=50
01/29 12:47:12 PM | FEATURES=chroma
01/29 12:47:12 PM | FOLD=1
01/29 12:47:12 PM | GPUS=[0]
01/29 12:47:12 PM | LEARNING_RATE=0.001
01/29 12:47:12 PM | MODEL=cnnlstm
01/29 12:47:12 PM | NAME=new
01/29 12:47:12 PM | PATH=train\new
01/29 12:47:13 PM | PLOT_PATH=train\new\plots
01/29 12:47:13 PM | PRINT_FREQ=50
01/29 12:47:13 PM | SEED=2
01/29 12:47:13 PM | WORKERS=2
01/29 12:47:13 PM | 
01/29 12:47:13 PM | Train: [23/50] Step 000/013 Loss 0.235 Acc 29.69%
01/29 12:47:13 PM | Train: [23/50] Step 013/013 Loss 0.235 Acc 34.49%
01/29 12:47:13 PM | Train: [23/50] Final Acc 34.4866% Train WA 42.7006%
01/29 12:47:17 PM | 
01/29 12:47:17 PM | Parameters:
01/29 12:47:17 PM | BATCH_SIZE=64
01/29 12:47:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:17 PM | DATASET=iemocap_kfold
01/29 12:47:17 PM | EPOCHS=50
01/29 12:47:17 PM | FEATURES=chroma
01/29 12:47:17 PM | FOLD=1
01/29 12:47:17 PM | GPUS=[0]
01/29 12:47:17 PM | LEARNING_RATE=0.001
01/29 12:47:17 PM | MODEL=cnnlstm
01/29 12:47:17 PM | NAME=new
01/29 12:47:17 PM | PATH=train\new
01/29 12:47:17 PM | PLOT_PATH=train\new\plots
01/29 12:47:17 PM | PRINT_FREQ=50
01/29 12:47:17 PM | SEED=2
01/29 12:47:17 PM | WORKERS=2
01/29 12:47:17 PM | 
01/29 12:47:22 PM | 
01/29 12:47:22 PM | Parameters:
01/29 12:47:22 PM | BATCH_SIZE=64
01/29 12:47:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:22 PM | DATASET=iemocap_kfold
01/29 12:47:22 PM | EPOCHS=50
01/29 12:47:22 PM | FEATURES=chroma
01/29 12:47:22 PM | FOLD=1
01/29 12:47:22 PM | GPUS=[0]
01/29 12:47:22 PM | LEARNING_RATE=0.001
01/29 12:47:22 PM | MODEL=cnnlstm
01/29 12:47:22 PM | NAME=new
01/29 12:47:22 PM | PATH=train\new
01/29 12:47:22 PM | PLOT_PATH=train\new\plots
01/29 12:47:22 PM | PRINT_FREQ=50
01/29 12:47:22 PM | SEED=2
01/29 12:47:22 PM | WORKERS=2
01/29 12:47:22 PM | 
01/29 12:47:22 PM | Valid: [23/50] Step 000/001 Loss 0.237 Acc 32.81%
01/29 12:47:22 PM | Valid: [23/50] Step 001/001 Loss 0.241 Acc 26.56%
01/29 12:47:22 PM | Valid: [23/50] Final Acc 26.5625% Final W. Acc 44.6781%
01/29 12:47:26 PM | 
01/29 12:47:26 PM | Parameters:
01/29 12:47:26 PM | BATCH_SIZE=64
01/29 12:47:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:26 PM | DATASET=iemocap_kfold
01/29 12:47:26 PM | EPOCHS=50
01/29 12:47:26 PM | FEATURES=chroma
01/29 12:47:26 PM | FOLD=1
01/29 12:47:26 PM | GPUS=[0]
01/29 12:47:26 PM | LEARNING_RATE=0.001
01/29 12:47:26 PM | MODEL=cnnlstm
01/29 12:47:26 PM | NAME=new
01/29 12:47:26 PM | PATH=train\new
01/29 12:47:26 PM | PLOT_PATH=train\new\plots
01/29 12:47:26 PM | PRINT_FREQ=50
01/29 12:47:26 PM | SEED=2
01/29 12:47:26 PM | WORKERS=2
01/29 12:47:26 PM | 
01/29 12:47:31 PM | 
01/29 12:47:31 PM | Parameters:
01/29 12:47:31 PM | BATCH_SIZE=64
01/29 12:47:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:31 PM | DATASET=iemocap_kfold
01/29 12:47:31 PM | EPOCHS=50
01/29 12:47:31 PM | FEATURES=chroma
01/29 12:47:31 PM | FOLD=1
01/29 12:47:31 PM | GPUS=[0]
01/29 12:47:31 PM | LEARNING_RATE=0.001
01/29 12:47:31 PM | MODEL=cnnlstm
01/29 12:47:31 PM | NAME=new
01/29 12:47:31 PM | PATH=train\new
01/29 12:47:31 PM | PLOT_PATH=train\new\plots
01/29 12:47:31 PM | PRINT_FREQ=50
01/29 12:47:31 PM | SEED=2
01/29 12:47:31 PM | WORKERS=2
01/29 12:47:31 PM | 
01/29 12:47:31 PM | Train: [24/50] Step 000/013 Loss 0.233 Acc 35.94%
01/29 12:47:31 PM | Train: [24/50] Step 013/013 Loss 0.234 Acc 34.93%
01/29 12:47:32 PM | Train: [24/50] Final Acc 34.9330% Train WA 43.7423%
01/29 12:47:36 PM | 
01/29 12:47:36 PM | Parameters:
01/29 12:47:36 PM | BATCH_SIZE=64
01/29 12:47:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:36 PM | DATASET=iemocap_kfold
01/29 12:47:36 PM | EPOCHS=50
01/29 12:47:36 PM | FEATURES=chroma
01/29 12:47:36 PM | FOLD=1
01/29 12:47:36 PM | GPUS=[0]
01/29 12:47:36 PM | LEARNING_RATE=0.001
01/29 12:47:36 PM | MODEL=cnnlstm
01/29 12:47:36 PM | NAME=new
01/29 12:47:36 PM | PATH=train\new
01/29 12:47:36 PM | PLOT_PATH=train\new\plots
01/29 12:47:36 PM | PRINT_FREQ=50
01/29 12:47:36 PM | SEED=2
01/29 12:47:36 PM | WORKERS=2
01/29 12:47:36 PM | 
01/29 12:47:40 PM | 
01/29 12:47:40 PM | Parameters:
01/29 12:47:40 PM | BATCH_SIZE=64
01/29 12:47:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:40 PM | DATASET=iemocap_kfold
01/29 12:47:40 PM | EPOCHS=50
01/29 12:47:40 PM | FEATURES=chroma
01/29 12:47:40 PM | FOLD=1
01/29 12:47:40 PM | GPUS=[0]
01/29 12:47:40 PM | LEARNING_RATE=0.001
01/29 12:47:40 PM | MODEL=cnnlstm
01/29 12:47:40 PM | NAME=new
01/29 12:47:40 PM | PATH=train\new
01/29 12:47:40 PM | PLOT_PATH=train\new\plots
01/29 12:47:40 PM | PRINT_FREQ=50
01/29 12:47:40 PM | SEED=2
01/29 12:47:40 PM | WORKERS=2
01/29 12:47:40 PM | 
01/29 12:47:40 PM | Valid: [24/50] Step 000/001 Loss 0.237 Acc 32.81%
01/29 12:47:40 PM | Valid: [24/50] Step 001/001 Loss 0.241 Acc 28.12%
01/29 12:47:41 PM | Valid: [24/50] Final Acc 28.1250% Final W. Acc 41.9059%
01/29 12:47:45 PM | 
01/29 12:47:45 PM | Parameters:
01/29 12:47:45 PM | BATCH_SIZE=64
01/29 12:47:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:45 PM | DATASET=iemocap_kfold
01/29 12:47:45 PM | EPOCHS=50
01/29 12:47:45 PM | FEATURES=chroma
01/29 12:47:45 PM | FOLD=1
01/29 12:47:45 PM | GPUS=[0]
01/29 12:47:45 PM | LEARNING_RATE=0.001
01/29 12:47:45 PM | MODEL=cnnlstm
01/29 12:47:45 PM | NAME=new
01/29 12:47:45 PM | PATH=train\new
01/29 12:47:45 PM | PLOT_PATH=train\new\plots
01/29 12:47:45 PM | PRINT_FREQ=50
01/29 12:47:45 PM | SEED=2
01/29 12:47:45 PM | WORKERS=2
01/29 12:47:45 PM | 
01/29 12:47:49 PM | 
01/29 12:47:49 PM | Parameters:
01/29 12:47:49 PM | BATCH_SIZE=64
01/29 12:47:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:49 PM | DATASET=iemocap_kfold
01/29 12:47:49 PM | EPOCHS=50
01/29 12:47:49 PM | FEATURES=chroma
01/29 12:47:49 PM | FOLD=1
01/29 12:47:49 PM | GPUS=[0]
01/29 12:47:49 PM | LEARNING_RATE=0.001
01/29 12:47:49 PM | MODEL=cnnlstm
01/29 12:47:49 PM | NAME=new
01/29 12:47:49 PM | PATH=train\new
01/29 12:47:49 PM | PLOT_PATH=train\new\plots
01/29 12:47:49 PM | PRINT_FREQ=50
01/29 12:47:49 PM | SEED=2
01/29 12:47:49 PM | WORKERS=2
01/29 12:47:49 PM | 
01/29 12:47:49 PM | Train: [25/50] Step 000/013 Loss 0.232 Acc 32.81%
01/29 12:47:49 PM | Train: [25/50] Step 013/013 Loss 0.234 Acc 34.49%
01/29 12:47:50 PM | Train: [25/50] Final Acc 34.4866% Train WA 43.1633%
01/29 12:47:54 PM | 
01/29 12:47:54 PM | Parameters:
01/29 12:47:54 PM | BATCH_SIZE=64
01/29 12:47:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:54 PM | DATASET=iemocap_kfold
01/29 12:47:54 PM | EPOCHS=50
01/29 12:47:54 PM | FEATURES=chroma
01/29 12:47:54 PM | FOLD=1
01/29 12:47:54 PM | GPUS=[0]
01/29 12:47:54 PM | LEARNING_RATE=0.001
01/29 12:47:54 PM | MODEL=cnnlstm
01/29 12:47:54 PM | NAME=new
01/29 12:47:54 PM | PATH=train\new
01/29 12:47:54 PM | PLOT_PATH=train\new\plots
01/29 12:47:54 PM | PRINT_FREQ=50
01/29 12:47:54 PM | SEED=2
01/29 12:47:54 PM | WORKERS=2
01/29 12:47:54 PM | 
01/29 12:47:58 PM | 
01/29 12:47:58 PM | Parameters:
01/29 12:47:58 PM | BATCH_SIZE=64
01/29 12:47:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:47:58 PM | DATASET=iemocap_kfold
01/29 12:47:58 PM | EPOCHS=50
01/29 12:47:58 PM | FEATURES=chroma
01/29 12:47:58 PM | FOLD=1
01/29 12:47:58 PM | GPUS=[0]
01/29 12:47:58 PM | LEARNING_RATE=0.001
01/29 12:47:58 PM | MODEL=cnnlstm
01/29 12:47:58 PM | NAME=new
01/29 12:47:58 PM | PATH=train\new
01/29 12:47:58 PM | PLOT_PATH=train\new\plots
01/29 12:47:58 PM | PRINT_FREQ=50
01/29 12:47:58 PM | SEED=2
01/29 12:47:58 PM | WORKERS=2
01/29 12:47:58 PM | 
01/29 12:47:58 PM | Valid: [25/50] Step 000/001 Loss 0.237 Acc 37.50%
01/29 12:47:58 PM | Valid: [25/50] Step 001/001 Loss 0.241 Acc 28.91%
01/29 12:47:59 PM | Valid: [25/50] Final Acc 28.9062% Final W. Acc 45.9838%
01/29 12:48:03 PM | 
01/29 12:48:03 PM | Parameters:
01/29 12:48:03 PM | BATCH_SIZE=64
01/29 12:48:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:48:03 PM | DATASET=iemocap_kfold
01/29 12:48:03 PM | EPOCHS=50
01/29 12:48:03 PM | FEATURES=chroma
01/29 12:48:03 PM | FOLD=1
01/29 12:48:03 PM | GPUS=[0]
