01/29 01:11:14 PM | 
01/29 01:18:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:10 PM | DATASET=iemocap_kfold
01/29 01:18:10 PM | EPOCHS=50
01/29 01:18:10 PM | FEATURES=mfccd
01/29 01:18:10 PM | FOLD=1
01/29 01:18:10 PM | GPUS=[0]
01/29 01:18:10 PM | LEARNING_RATE=0.001
01/29 01:18:10 PM | MODEL=cnnlstm
01/29 01:18:10 PM | NAME=new
01/29 01:18:10 PM | PATH=train\new
01/29 01:18:10 PM | PLOT_PATH=train\new\plots
01/29 01:18:10 PM | PRINT_FREQ=50
01/29 01:18:10 PM | SEED=2
01/29 01:18:10 PM | WORKERS=2
01/29 01:18:10 PM | 
01/29 01:18:14 PM | 
01/29 01:18:14 PM | Parameters:
01/29 01:18:14 PM | BATCH_SIZE=64
01/29 01:18:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:14 PM | DATASET=iemocap_kfold
01/29 01:18:14 PM | EPOCHS=50
01/29 01:18:14 PM | FEATURES=mfccd
01/29 01:18:14 PM | FOLD=1
01/29 01:18:14 PM | GPUS=[0]
01/29 01:18:14 PM | LEARNING_RATE=0.001
01/29 01:18:14 PM | MODEL=cnnlstm
01/29 01:18:14 PM | NAME=new
01/29 01:18:14 PM | PATH=train\new
01/29 01:18:14 PM | PLOT_PATH=train\new\plots
01/29 01:18:14 PM | PRINT_FREQ=50
01/29 01:18:14 PM | SEED=2
01/29 01:18:14 PM | WORKERS=2
01/29 01:18:14 PM | 
01/29 01:18:14 PM | Valid: [19/50] Step 000/001 Loss 0.234 Acc 56.25%
01/29 01:18:14 PM | Valid: [19/50] Step 001/001 Loss 0.234 Acc 46.88%
01/29 01:18:15 PM | Valid: [19/50] Final Acc 46.8750% Final W. Acc 51.0069%
01/29 01:18:19 PM | 
01/29 01:18:19 PM | Parameters:
01/29 01:18:19 PM | BATCH_SIZE=64
01/29 01:18:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:19 PM | DATASET=iemocap_kfold
01/29 01:18:19 PM | EPOCHS=50
01/29 01:18:19 PM | FEATURES=mfccd
01/29 01:18:19 PM | FOLD=1
01/29 01:18:19 PM | GPUS=[0]
01/29 01:18:19 PM | LEARNING_RATE=0.001
01/29 01:18:19 PM | MODEL=cnnlstm
01/29 01:18:19 PM | NAME=new
01/29 01:18:19 PM | PATH=train\new
01/29 01:18:19 PM | PLOT_PATH=train\new\plots
01/29 01:18:19 PM | PRINT_FREQ=50
01/29 01:18:19 PM | SEED=2
01/29 01:18:19 PM | WORKERS=2
01/29 01:18:19 PM | 
01/29 01:18:24 PM | 
01/29 01:18:24 PM | Parameters:
01/29 01:18:24 PM | BATCH_SIZE=64
01/29 01:18:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:24 PM | DATASET=iemocap_kfold
01/29 01:18:24 PM | EPOCHS=50
01/29 01:18:24 PM | FEATURES=mfccd
01/29 01:18:24 PM | FOLD=1
01/29 01:18:24 PM | GPUS=[0]
01/29 01:18:24 PM | LEARNING_RATE=0.001
01/29 01:18:24 PM | MODEL=cnnlstm
01/29 01:18:24 PM | NAME=new
01/29 01:18:24 PM | PATH=train\new
01/29 01:18:24 PM | PLOT_PATH=train\new\plots
01/29 01:18:24 PM | PRINT_FREQ=50
01/29 01:18:24 PM | SEED=2
01/29 01:18:24 PM | WORKERS=2
01/29 01:18:24 PM | 
01/29 01:18:24 PM | Train: [20/50] Step 000/013 Loss 0.224 Acc 68.75%
01/29 01:18:24 PM | Train: [20/50] Step 013/013 Loss 0.226 Acc 68.97%
01/29 01:18:25 PM | Train: [20/50] Final Acc 68.9732% Train WA 66.6603%
01/29 01:18:29 PM | 
01/29 01:18:29 PM | Parameters:
01/29 01:18:29 PM | BATCH_SIZE=64
01/29 01:18:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:29 PM | DATASET=iemocap_kfold
01/29 01:18:29 PM | EPOCHS=50
01/29 01:18:29 PM | FEATURES=mfccd
01/29 01:18:29 PM | FOLD=1
01/29 01:18:29 PM | GPUS=[0]
01/29 01:18:29 PM | LEARNING_RATE=0.001
01/29 01:18:29 PM | MODEL=cnnlstm
01/29 01:18:29 PM | NAME=new
01/29 01:18:29 PM | PATH=train\new
01/29 01:18:29 PM | PLOT_PATH=train\new\plots
01/29 01:18:29 PM | PRINT_FREQ=50
01/29 01:18:29 PM | SEED=2
01/29 01:18:29 PM | WORKERS=2
01/29 01:18:29 PM | 
01/29 01:18:33 PM | 
01/29 01:18:33 PM | Parameters:
01/29 01:18:33 PM | BATCH_SIZE=64
01/29 01:18:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:33 PM | DATASET=iemocap_kfold
01/29 01:18:33 PM | EPOCHS=50
01/29 01:18:33 PM | FEATURES=mfccd
01/29 01:18:33 PM | FOLD=1
01/29 01:18:33 PM | GPUS=[0]
01/29 01:18:33 PM | LEARNING_RATE=0.001
01/29 01:18:33 PM | MODEL=cnnlstm
01/29 01:18:33 PM | NAME=new
01/29 01:18:33 PM | PATH=train\new
01/29 01:18:33 PM | PLOT_PATH=train\new\plots
01/29 01:18:33 PM | PRINT_FREQ=50
01/29 01:18:33 PM | SEED=2
01/29 01:18:33 PM | WORKERS=2
01/29 01:18:33 PM | 
01/29 01:18:33 PM | Valid: [20/50] Step 000/001 Loss 0.232 Acc 56.25%
01/29 01:18:33 PM | Valid: [20/50] Step 001/001 Loss 0.233 Acc 50.78%
01/29 01:18:34 PM | Valid: [20/50] Final Acc 50.7812% Final W. Acc 54.5783%
01/29 01:18:38 PM | 
01/29 01:18:38 PM | Parameters:
01/29 01:18:38 PM | BATCH_SIZE=64
01/29 01:18:38 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:38 PM | DATASET=iemocap_kfold
01/29 01:18:38 PM | EPOCHS=50
01/29 01:18:38 PM | FEATURES=mfccd
01/29 01:18:38 PM | FOLD=1
01/29 01:18:38 PM | GPUS=[0]
01/29 01:18:38 PM | LEARNING_RATE=0.001
01/29 01:18:38 PM | MODEL=cnnlstm
01/29 01:18:38 PM | NAME=new
01/29 01:18:38 PM | PATH=train\new
01/29 01:18:38 PM | PLOT_PATH=train\new\plots
01/29 01:18:38 PM | PRINT_FREQ=50
01/29 01:18:38 PM | SEED=2
01/29 01:18:38 PM | WORKERS=2
01/29 01:18:38 PM | 
01/29 01:18:42 PM | 
01/29 01:18:42 PM | Parameters:
01/29 01:18:42 PM | BATCH_SIZE=64
01/29 01:18:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:42 PM | DATASET=iemocap_kfold
01/29 01:18:42 PM | EPOCHS=50
01/29 01:18:42 PM | FEATURES=mfccd
01/29 01:18:42 PM | FOLD=1
01/29 01:18:42 PM | GPUS=[0]
01/29 01:18:42 PM | LEARNING_RATE=0.001
01/29 01:18:42 PM | MODEL=cnnlstm
01/29 01:18:42 PM | NAME=new
01/29 01:18:42 PM | PATH=train\new
01/29 01:18:42 PM | PLOT_PATH=train\new\plots
01/29 01:18:42 PM | PRINT_FREQ=50
01/29 01:18:42 PM | SEED=2
01/29 01:18:42 PM | WORKERS=2
01/29 01:18:42 PM | 
01/29 01:18:43 PM | Train: [21/50] Step 000/013 Loss 0.224 Acc 68.75%
01/29 01:18:43 PM | Train: [21/50] Step 013/013 Loss 0.225 Acc 68.97%
01/29 01:18:43 PM | Train: [21/50] Final Acc 68.9732% Train WA 66.7775%
01/29 01:18:48 PM | 
01/29 01:18:48 PM | Parameters:
01/29 01:18:48 PM | BATCH_SIZE=64
01/29 01:18:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:48 PM | DATASET=iemocap_kfold
01/29 01:18:48 PM | EPOCHS=50
01/29 01:18:48 PM | FEATURES=mfccd
01/29 01:18:48 PM | FOLD=1
01/29 01:18:48 PM | GPUS=[0]
01/29 01:18:48 PM | LEARNING_RATE=0.001
01/29 01:18:48 PM | MODEL=cnnlstm
01/29 01:18:48 PM | NAME=new
01/29 01:18:48 PM | PATH=train\new
01/29 01:18:48 PM | PLOT_PATH=train\new\plots
01/29 01:18:48 PM | PRINT_FREQ=50
01/29 01:18:48 PM | SEED=2
01/29 01:18:48 PM | WORKERS=2
01/29 01:18:48 PM | 
01/29 01:18:52 PM | 
01/29 01:18:52 PM | Parameters:
01/29 01:18:52 PM | BATCH_SIZE=64
01/29 01:18:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:52 PM | DATASET=iemocap_kfold
01/29 01:18:52 PM | EPOCHS=50
01/29 01:18:52 PM | FEATURES=mfccd
01/29 01:18:52 PM | FOLD=1
01/29 01:18:52 PM | GPUS=[0]
01/29 01:18:52 PM | LEARNING_RATE=0.001
01/29 01:18:52 PM | MODEL=cnnlstm
01/29 01:18:52 PM | NAME=new
01/29 01:18:52 PM | PATH=train\new
01/29 01:18:52 PM | PLOT_PATH=train\new\plots
01/29 01:18:52 PM | PRINT_FREQ=50
01/29 01:18:52 PM | SEED=2
01/29 01:18:52 PM | WORKERS=2
01/29 01:18:52 PM | 
01/29 01:18:52 PM | Valid: [21/50] Step 000/001 Loss 0.234 Acc 51.56%
01/29 01:18:52 PM | Valid: [21/50] Step 001/001 Loss 0.234 Acc 48.44%
01/29 01:18:53 PM | Valid: [21/50] Final Acc 48.4375% Final W. Acc 55.8583%
01/29 01:18:57 PM | 
01/29 01:18:57 PM | Parameters:
01/29 01:18:57 PM | BATCH_SIZE=64
01/29 01:18:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:18:57 PM | DATASET=iemocap_kfold
01/29 01:18:57 PM | EPOCHS=50
01/29 01:18:57 PM | FEATURES=mfccd
01/29 01:18:57 PM | FOLD=1
01/29 01:18:57 PM | GPUS=[0]
01/29 01:18:57 PM | LEARNING_RATE=0.001
01/29 01:18:57 PM | MODEL=cnnlstm
01/29 01:18:57 PM | NAME=new
01/29 01:18:57 PM | PATH=train\new
01/29 01:18:57 PM | PLOT_PATH=train\new\plots
01/29 01:18:57 PM | PRINT_FREQ=50
01/29 01:18:57 PM | SEED=2
01/29 01:18:57 PM | WORKERS=2
01/29 01:18:57 PM | 
01/29 01:19:02 PM | 
01/29 01:19:02 PM | Parameters:
01/29 01:19:02 PM | BATCH_SIZE=64
01/29 01:19:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:02 PM | DATASET=iemocap_kfold
01/29 01:19:02 PM | EPOCHS=50
01/29 01:19:02 PM | FEATURES=mfccd
01/29 01:19:02 PM | FOLD=1
01/29 01:19:02 PM | GPUS=[0]
01/29 01:19:02 PM | LEARNING_RATE=0.001
01/29 01:19:02 PM | MODEL=cnnlstm
01/29 01:19:02 PM | NAME=new
01/29 01:19:02 PM | PATH=train\new
01/29 01:19:02 PM | PLOT_PATH=train\new\plots
01/29 01:19:02 PM | PRINT_FREQ=50
01/29 01:19:02 PM | SEED=2
01/29 01:19:02 PM | WORKERS=2
01/29 01:19:02 PM | 
01/29 01:19:02 PM | Train: [22/50] Step 000/013 Loss 0.225 Acc 71.88%
01/29 01:19:02 PM | Train: [22/50] Step 013/013 Loss 0.225 Acc 71.65%
01/29 01:19:02 PM | Train: [22/50] Final Acc 71.6518% Train WA 70.5287%
01/29 01:19:07 PM | 
01/29 01:19:07 PM | Parameters:
01/29 01:19:07 PM | BATCH_SIZE=64
01/29 01:19:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:07 PM | DATASET=iemocap_kfold
01/29 01:19:07 PM | EPOCHS=50
01/29 01:19:07 PM | FEATURES=mfccd
01/29 01:19:07 PM | FOLD=1
01/29 01:19:07 PM | GPUS=[0]
01/29 01:19:07 PM | LEARNING_RATE=0.001
01/29 01:19:07 PM | MODEL=cnnlstm
01/29 01:19:07 PM | NAME=new
01/29 01:19:07 PM | PATH=train\new
01/29 01:19:07 PM | PLOT_PATH=train\new\plots
01/29 01:19:07 PM | PRINT_FREQ=50
01/29 01:19:07 PM | SEED=2
01/29 01:19:07 PM | WORKERS=2
01/29 01:19:07 PM | 
01/29 01:19:11 PM | 
01/29 01:19:11 PM | Parameters:
01/29 01:19:11 PM | BATCH_SIZE=64
01/29 01:19:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:11 PM | DATASET=iemocap_kfold
01/29 01:19:11 PM | EPOCHS=50
01/29 01:19:11 PM | FEATURES=mfccd
01/29 01:19:11 PM | FOLD=1
01/29 01:19:11 PM | GPUS=[0]
01/29 01:19:11 PM | LEARNING_RATE=0.001
01/29 01:19:11 PM | MODEL=cnnlstm
01/29 01:19:11 PM | NAME=new
01/29 01:19:11 PM | PATH=train\new
01/29 01:19:11 PM | PLOT_PATH=train\new\plots
01/29 01:19:11 PM | PRINT_FREQ=50
01/29 01:19:11 PM | SEED=2
01/29 01:19:11 PM | WORKERS=2
01/29 01:19:11 PM | 
01/29 01:19:11 PM | Valid: [22/50] Step 000/001 Loss 0.233 Acc 56.25%
01/29 01:19:11 PM | Valid: [22/50] Step 001/001 Loss 0.233 Acc 51.56%
01/29 01:19:12 PM | Valid: [22/50] Final Acc 51.5625% Final W. Acc 57.0365%
01/29 01:19:16 PM | 
01/29 01:19:16 PM | Parameters:
01/29 01:19:16 PM | BATCH_SIZE=64
01/29 01:19:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:16 PM | DATASET=iemocap_kfold
01/29 01:19:16 PM | EPOCHS=50
01/29 01:19:16 PM | FEATURES=mfccd
01/29 01:19:16 PM | FOLD=1
01/29 01:19:16 PM | GPUS=[0]
01/29 01:19:16 PM | LEARNING_RATE=0.001
01/29 01:19:16 PM | MODEL=cnnlstm
01/29 01:19:16 PM | NAME=new
01/29 01:19:16 PM | PATH=train\new
01/29 01:19:16 PM | PLOT_PATH=train\new\plots
01/29 01:19:16 PM | PRINT_FREQ=50
01/29 01:19:16 PM | SEED=2
01/29 01:19:16 PM | WORKERS=2
01/29 01:19:16 PM | 
01/29 01:19:21 PM | 
01/29 01:19:21 PM | Parameters:
01/29 01:19:21 PM | BATCH_SIZE=64
01/29 01:19:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:21 PM | DATASET=iemocap_kfold
01/29 01:19:21 PM | EPOCHS=50
01/29 01:19:21 PM | FEATURES=mfccd
01/29 01:19:21 PM | FOLD=1
01/29 01:19:21 PM | GPUS=[0]
01/29 01:19:21 PM | LEARNING_RATE=0.001
01/29 01:19:21 PM | MODEL=cnnlstm
01/29 01:19:21 PM | NAME=new
01/29 01:19:21 PM | PATH=train\new
01/29 01:19:21 PM | PLOT_PATH=train\new\plots
01/29 01:19:21 PM | PRINT_FREQ=50
01/29 01:19:21 PM | SEED=2
01/29 01:19:21 PM | WORKERS=2
01/29 01:19:21 PM | 
01/29 01:19:21 PM | Train: [23/50] Step 000/013 Loss 0.225 Acc 70.31%
01/29 01:19:21 PM | Train: [23/50] Step 013/013 Loss 0.225 Acc 70.76%
01/29 01:19:22 PM | Train: [23/50] Final Acc 70.7589% Train WA 69.5617%
01/29 01:19:26 PM | 
01/29 01:19:26 PM | Parameters:
01/29 01:19:26 PM | BATCH_SIZE=64
01/29 01:19:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:26 PM | DATASET=iemocap_kfold
01/29 01:19:26 PM | EPOCHS=50
01/29 01:19:26 PM | FEATURES=mfccd
01/29 01:19:26 PM | FOLD=1
01/29 01:19:26 PM | GPUS=[0]
01/29 01:19:26 PM | LEARNING_RATE=0.001
01/29 01:19:26 PM | MODEL=cnnlstm
01/29 01:19:26 PM | NAME=new
01/29 01:19:26 PM | PATH=train\new
01/29 01:19:26 PM | PLOT_PATH=train\new\plots
01/29 01:19:26 PM | PRINT_FREQ=50
01/29 01:19:26 PM | SEED=2
01/29 01:19:26 PM | WORKERS=2
01/29 01:19:26 PM | 
01/29 01:19:30 PM | 
01/29 01:19:30 PM | Parameters:
01/29 01:19:30 PM | BATCH_SIZE=64
01/29 01:19:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:30 PM | DATASET=iemocap_kfold
01/29 01:19:30 PM | EPOCHS=50
01/29 01:19:30 PM | FEATURES=mfccd
01/29 01:19:30 PM | FOLD=1
01/29 01:19:30 PM | GPUS=[0]
01/29 01:19:30 PM | LEARNING_RATE=0.001
01/29 01:19:30 PM | MODEL=cnnlstm
01/29 01:19:30 PM | NAME=new
01/29 01:19:30 PM | PATH=train\new
01/29 01:19:30 PM | PLOT_PATH=train\new\plots
01/29 01:19:30 PM | PRINT_FREQ=50
01/29 01:19:30 PM | SEED=2
01/29 01:19:30 PM | WORKERS=2
01/29 01:19:30 PM | 
01/29 01:19:30 PM | Valid: [23/50] Step 000/001 Loss 0.232 Acc 50.00%
01/29 01:19:30 PM | Valid: [23/50] Step 001/001 Loss 0.233 Acc 50.00%
01/29 01:19:31 PM | Valid: [23/50] Final Acc 50.0000% Final W. Acc 58.0165%
01/29 01:19:35 PM | 
01/29 01:19:35 PM | Parameters:
01/29 01:19:35 PM | BATCH_SIZE=64
01/29 01:19:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:35 PM | DATASET=iemocap_kfold
01/29 01:19:35 PM | EPOCHS=50
01/29 01:19:35 PM | FEATURES=mfccd
01/29 01:19:35 PM | FOLD=1
01/29 01:19:35 PM | GPUS=[0]
01/29 01:19:35 PM | LEARNING_RATE=0.001
01/29 01:19:35 PM | MODEL=cnnlstm
01/29 01:19:35 PM | NAME=new
01/29 01:19:35 PM | PATH=train\new
01/29 01:19:35 PM | PLOT_PATH=train\new\plots
01/29 01:19:35 PM | PRINT_FREQ=50
01/29 01:19:35 PM | SEED=2
01/29 01:19:35 PM | WORKERS=2
01/29 01:19:35 PM | 
01/29 01:19:40 PM | 
01/29 01:19:40 PM | Parameters:
01/29 01:19:40 PM | BATCH_SIZE=64
01/29 01:19:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:40 PM | DATASET=iemocap_kfold
01/29 01:19:40 PM | EPOCHS=50
01/29 01:19:40 PM | FEATURES=mfccd
01/29 01:19:40 PM | FOLD=1
01/29 01:19:40 PM | GPUS=[0]
01/29 01:19:40 PM | LEARNING_RATE=0.001
01/29 01:19:40 PM | MODEL=cnnlstm
01/29 01:19:40 PM | NAME=new
01/29 01:19:40 PM | PATH=train\new
01/29 01:19:40 PM | PLOT_PATH=train\new\plots
01/29 01:19:40 PM | PRINT_FREQ=50
01/29 01:19:40 PM | SEED=2
01/29 01:19:40 PM | WORKERS=2
01/29 01:19:40 PM | 
01/29 01:19:40 PM | Train: [24/50] Step 000/013 Loss 0.225 Acc 68.75%
01/29 01:19:40 PM | Train: [24/50] Step 013/013 Loss 0.225 Acc 71.54%
01/29 01:19:41 PM | Train: [24/50] Final Acc 71.5402% Train WA 69.0127%
01/29 01:19:45 PM | 
01/29 01:19:45 PM | Parameters:
01/29 01:19:45 PM | BATCH_SIZE=64
01/29 01:19:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:45 PM | DATASET=iemocap_kfold
01/29 01:19:45 PM | EPOCHS=50
01/29 01:19:45 PM | FEATURES=mfccd
01/29 01:19:45 PM | FOLD=1
01/29 01:19:45 PM | GPUS=[0]
01/29 01:19:45 PM | LEARNING_RATE=0.001
01/29 01:19:45 PM | MODEL=cnnlstm
01/29 01:19:45 PM | NAME=new
01/29 01:19:45 PM | PATH=train\new
01/29 01:19:45 PM | PLOT_PATH=train\new\plots
01/29 01:19:45 PM | PRINT_FREQ=50
01/29 01:19:45 PM | SEED=2
01/29 01:19:45 PM | WORKERS=2
01/29 01:19:45 PM | 
01/29 01:19:49 PM | 
01/29 01:19:49 PM | Parameters:
01/29 01:19:49 PM | BATCH_SIZE=64
01/29 01:19:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:49 PM | DATASET=iemocap_kfold
01/29 01:19:49 PM | EPOCHS=50
01/29 01:19:49 PM | FEATURES=mfccd
01/29 01:19:49 PM | FOLD=1
01/29 01:19:49 PM | GPUS=[0]
01/29 01:19:49 PM | LEARNING_RATE=0.001
01/29 01:19:49 PM | MODEL=cnnlstm
01/29 01:19:49 PM | NAME=new
01/29 01:19:49 PM | PATH=train\new
01/29 01:19:49 PM | PLOT_PATH=train\new\plots
01/29 01:19:49 PM | PRINT_FREQ=50
01/29 01:19:49 PM | SEED=2
01/29 01:19:49 PM | WORKERS=2
01/29 01:19:49 PM | 
01/29 01:19:49 PM | Valid: [24/50] Step 000/001 Loss 0.232 Acc 50.00%
01/29 01:19:49 PM | Valid: [24/50] Step 001/001 Loss 0.233 Acc 49.22%
01/29 01:19:50 PM | Valid: [24/50] Final Acc 49.2188% Final W. Acc 56.1148%
01/29 01:19:55 PM | 
01/29 01:19:55 PM | Parameters:
01/29 01:19:55 PM | BATCH_SIZE=64
01/29 01:19:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:55 PM | DATASET=iemocap_kfold
01/29 01:19:55 PM | EPOCHS=50
01/29 01:19:55 PM | FEATURES=mfccd
01/29 01:19:55 PM | FOLD=1
01/29 01:19:55 PM | GPUS=[0]
01/29 01:19:55 PM | LEARNING_RATE=0.001
01/29 01:19:55 PM | MODEL=cnnlstm
01/29 01:19:55 PM | NAME=new
01/29 01:19:55 PM | PATH=train\new
01/29 01:19:55 PM | PLOT_PATH=train\new\plots
01/29 01:19:55 PM | PRINT_FREQ=50
01/29 01:19:55 PM | SEED=2
01/29 01:19:55 PM | WORKERS=2
01/29 01:19:55 PM | 
01/29 01:19:59 PM | 
01/29 01:19:59 PM | Parameters:
01/29 01:19:59 PM | BATCH_SIZE=64
01/29 01:19:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:19:59 PM | DATASET=iemocap_kfold
01/29 01:19:59 PM | EPOCHS=50
01/29 01:19:59 PM | FEATURES=mfccd
01/29 01:19:59 PM | FOLD=1
01/29 01:19:59 PM | GPUS=[0]
01/29 01:19:59 PM | LEARNING_RATE=0.001
01/29 01:19:59 PM | MODEL=cnnlstm
01/29 01:19:59 PM | NAME=new
01/29 01:19:59 PM | PATH=train\new
01/29 01:19:59 PM | PLOT_PATH=train\new\plots
01/29 01:19:59 PM | PRINT_FREQ=50
01/29 01:19:59 PM | SEED=2
01/29 01:19:59 PM | WORKERS=2
01/29 01:19:59 PM | 
01/29 01:19:59 PM | Train: [25/50] Step 000/013 Loss 0.225 Acc 71.88%
01/29 01:19:59 PM | Train: [25/50] Step 013/013 Loss 0.225 Acc 71.21%
01/29 01:20:00 PM | Train: [25/50] Final Acc 71.2054% Train WA 70.9512%
01/29 01:20:04 PM | 
01/29 01:20:04 PM | Parameters:
01/29 01:20:04 PM | BATCH_SIZE=64
01/29 01:20:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:04 PM | DATASET=iemocap_kfold
01/29 01:20:04 PM | EPOCHS=50
01/29 01:20:04 PM | FEATURES=mfccd
01/29 01:20:04 PM | FOLD=1
01/29 01:20:04 PM | GPUS=[0]
01/29 01:20:04 PM | LEARNING_RATE=0.001
01/29 01:20:04 PM | MODEL=cnnlstm
01/29 01:20:04 PM | NAME=new
01/29 01:20:04 PM | PATH=train\new
01/29 01:20:04 PM | PLOT_PATH=train\new\plots
01/29 01:20:04 PM | PRINT_FREQ=50
01/29 01:20:04 PM | SEED=2
01/29 01:20:04 PM | WORKERS=2
01/29 01:20:04 PM | 
01/29 01:20:08 PM | 
01/29 01:20:08 PM | Parameters:
01/29 01:20:08 PM | BATCH_SIZE=64
01/29 01:20:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:20:08 PM | DATASET=iemocap_kfold
01/29 01:20:08 PM | EPOCHS=50
01/29 01:20:08 PM | FEATURES=mfccd
01/29 01:20:08 PM | FOLD=1
01/29 01:20:08 PM | GPUS=[0]
01/29 01:20:08 PM | LEARNING_RATE=0.001
01/29 01:20:08 PM | MODEL=cnnlstm
01/29 01:20:08 PM | NAME=new
01/29 01:20:08 PM | PATH=train\new
01/29 01:20:08 PM | PLOT_PATH=train\new\plots
01/29 01:20:08 PM | PRINT_FREQ=50
01/29 01:20:08 PM | SEED=2
01/29 01:20:08 PM | WORKERS=2
01/29 01:20:08 PM | 
01/29 01:20:09 PM | Valid: [25/50] Step 000/001 Loss 0.233 Acc 53.12%
01/29 01:20:09 PM | Valid: [25/50] Step 001/001 Loss 0.234 Acc 47.66%
01/29 01:20:09 PM | Valid: [25/50] Final Acc 47.6562% Final W. Acc 55.0451%
01/29 01:20:14 PM | 
01/29 01:20:14 PM | Parameters:
