01/08 02:54:39 PM | 
01/08 03:15:16 PM | NAME=new
01/08 03:15:16 PM | PATH=train\new
01/08 03:15:16 PM | PLOT_PATH=train\new\plots
01/08 03:15:16 PM | PRINT_FREQ=50
01/08 03:15:16 PM | SEED=2
01/08 03:15:16 PM | WORKERS=2
01/08 03:15:16 PM | 
01/08 03:15:16 PM | Valid: [34/50] Step 000/001 Loss 0.237 Acc 50.00%
01/08 03:15:16 PM | Valid: [34/50] Step 001/001 Loss 0.234 Acc 53.91%
01/08 03:15:17 PM | Valid: [34/50] Final Acc 53.9062% Final W. Acc 56.3255%
01/08 03:15:21 PM | 
01/08 03:15:21 PM | Parameters:
01/08 03:15:21 PM | BATCH_SIZE=64
01/08 03:15:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:21 PM | DATASET=iemocap_kfold
01/08 03:15:21 PM | EPOCHS=50
01/08 03:15:21 PM | FEATURES=mfcc
01/08 03:15:21 PM | FOLD=1
01/08 03:15:21 PM | GPUS=[0]
01/08 03:15:21 PM | LEARNING_RATE=0.001
01/08 03:15:21 PM | MODEL=cnnlstm
01/08 03:15:21 PM | NAME=new
01/08 03:15:21 PM | PATH=train\new
01/08 03:15:21 PM | PLOT_PATH=train\new\plots
01/08 03:15:21 PM | PRINT_FREQ=50
01/08 03:15:21 PM | SEED=2
01/08 03:15:21 PM | WORKERS=2
01/08 03:15:21 PM | 
01/08 03:15:24 PM | 
01/08 03:15:24 PM | Parameters:
01/08 03:15:24 PM | BATCH_SIZE=64
01/08 03:15:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:24 PM | DATASET=iemocap_kfold
01/08 03:15:24 PM | EPOCHS=50
01/08 03:15:24 PM | FEATURES=mfcc
01/08 03:15:24 PM | FOLD=1
01/08 03:15:24 PM | GPUS=[0]
01/08 03:15:24 PM | LEARNING_RATE=0.001
01/08 03:15:24 PM | MODEL=cnnlstm
01/08 03:15:24 PM | NAME=new
01/08 03:15:24 PM | PATH=train\new
01/08 03:15:24 PM | PLOT_PATH=train\new\plots
01/08 03:15:24 PM | PRINT_FREQ=50
01/08 03:15:25 PM | SEED=2
01/08 03:15:25 PM | WORKERS=2
01/08 03:15:25 PM | 
01/08 03:15:25 PM | Train: [35/50] Step 000/013 Loss 0.224 Acc 73.44%
01/08 03:15:25 PM | Train: [35/50] Step 013/013 Loss 0.225 Acc 74.33%
01/08 03:15:25 PM | Train: [35/50] Final Acc 74.3304%
01/08 03:15:29 PM | 
01/08 03:15:29 PM | Parameters:
01/08 03:15:29 PM | BATCH_SIZE=64
01/08 03:15:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:29 PM | DATASET=iemocap_kfold
01/08 03:15:29 PM | EPOCHS=50
01/08 03:15:29 PM | FEATURES=mfcc
01/08 03:15:29 PM | FOLD=1
01/08 03:15:29 PM | GPUS=[0]
01/08 03:15:29 PM | LEARNING_RATE=0.001
01/08 03:15:29 PM | MODEL=cnnlstm
01/08 03:15:29 PM | NAME=new
01/08 03:15:29 PM | PATH=train\new
01/08 03:15:29 PM | PLOT_PATH=train\new\plots
01/08 03:15:29 PM | PRINT_FREQ=50
01/08 03:15:29 PM | SEED=2
01/08 03:15:29 PM | WORKERS=2
01/08 03:15:29 PM | 
01/08 03:15:33 PM | 
01/08 03:15:33 PM | Parameters:
01/08 03:15:33 PM | BATCH_SIZE=64
01/08 03:15:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:33 PM | DATASET=iemocap_kfold
01/08 03:15:33 PM | EPOCHS=50
01/08 03:15:33 PM | FEATURES=mfcc
01/08 03:15:33 PM | FOLD=1
01/08 03:15:33 PM | GPUS=[0]
01/08 03:15:33 PM | LEARNING_RATE=0.001
01/08 03:15:33 PM | MODEL=cnnlstm
01/08 03:15:33 PM | NAME=new
01/08 03:15:33 PM | PATH=train\new
01/08 03:15:33 PM | PLOT_PATH=train\new\plots
01/08 03:15:33 PM | PRINT_FREQ=50
01/08 03:15:33 PM | SEED=2
01/08 03:15:33 PM | WORKERS=2
01/08 03:15:33 PM | 
01/08 03:15:33 PM | Valid: [35/50] Step 000/001 Loss 0.238 Acc 43.75%
01/08 03:15:33 PM | Valid: [35/50] Step 001/001 Loss 0.235 Acc 50.78%
01/08 03:15:34 PM | Valid: [35/50] Final Acc 50.7812% Final W. Acc 51.6986%
01/08 03:15:38 PM | 
01/08 03:15:38 PM | Parameters:
01/08 03:15:38 PM | BATCH_SIZE=64
01/08 03:15:38 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:38 PM | DATASET=iemocap_kfold
01/08 03:15:38 PM | EPOCHS=50
01/08 03:15:38 PM | FEATURES=mfcc
01/08 03:15:38 PM | FOLD=1
01/08 03:15:38 PM | GPUS=[0]
01/08 03:15:38 PM | LEARNING_RATE=0.001
01/08 03:15:38 PM | MODEL=cnnlstm
01/08 03:15:38 PM | NAME=new
01/08 03:15:38 PM | PATH=train\new
01/08 03:15:38 PM | PLOT_PATH=train\new\plots
01/08 03:15:38 PM | PRINT_FREQ=50
01/08 03:15:38 PM | SEED=2
01/08 03:15:38 PM | WORKERS=2
01/08 03:15:38 PM | 
01/08 03:15:42 PM | 
01/08 03:15:42 PM | Parameters:
01/08 03:15:42 PM | BATCH_SIZE=64
01/08 03:15:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:42 PM | DATASET=iemocap_kfold
01/08 03:15:42 PM | EPOCHS=50
01/08 03:15:42 PM | FEATURES=mfcc
01/08 03:15:42 PM | FOLD=1
01/08 03:15:42 PM | GPUS=[0]
01/08 03:15:42 PM | LEARNING_RATE=0.001
01/08 03:15:42 PM | MODEL=cnnlstm
01/08 03:15:42 PM | NAME=new
01/08 03:15:42 PM | PATH=train\new
01/08 03:15:42 PM | PLOT_PATH=train\new\plots
01/08 03:15:42 PM | PRINT_FREQ=50
01/08 03:15:42 PM | SEED=2
01/08 03:15:42 PM | WORKERS=2
01/08 03:15:42 PM | 
01/08 03:15:42 PM | Train: [36/50] Step 000/013 Loss 0.224 Acc 78.12%
01/08 03:15:42 PM | Train: [36/50] Step 013/013 Loss 0.225 Acc 73.44%
01/08 03:15:43 PM | Train: [36/50] Final Acc 73.4375%
01/08 03:15:47 PM | 
01/08 03:15:47 PM | Parameters:
01/08 03:15:47 PM | BATCH_SIZE=64
01/08 03:15:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:47 PM | DATASET=iemocap_kfold
01/08 03:15:47 PM | EPOCHS=50
01/08 03:15:47 PM | FEATURES=mfcc
01/08 03:15:47 PM | FOLD=1
01/08 03:15:47 PM | GPUS=[0]
01/08 03:15:47 PM | LEARNING_RATE=0.001
01/08 03:15:47 PM | MODEL=cnnlstm
01/08 03:15:47 PM | NAME=new
01/08 03:15:47 PM | PATH=train\new
01/08 03:15:47 PM | PLOT_PATH=train\new\plots
01/08 03:15:47 PM | PRINT_FREQ=50
01/08 03:15:47 PM | SEED=2
01/08 03:15:47 PM | WORKERS=2
01/08 03:15:47 PM | 
01/08 03:15:51 PM | 
01/08 03:15:51 PM | Parameters:
01/08 03:15:51 PM | BATCH_SIZE=64
01/08 03:15:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:51 PM | DATASET=iemocap_kfold
01/08 03:15:51 PM | EPOCHS=50
01/08 03:15:51 PM | FEATURES=mfcc
01/08 03:15:51 PM | FOLD=1
01/08 03:15:51 PM | GPUS=[0]
01/08 03:15:51 PM | LEARNING_RATE=0.001
01/08 03:15:51 PM | MODEL=cnnlstm
01/08 03:15:51 PM | NAME=new
01/08 03:15:51 PM | PATH=train\new
01/08 03:15:51 PM | PLOT_PATH=train\new\plots
01/08 03:15:51 PM | PRINT_FREQ=50
01/08 03:15:51 PM | SEED=2
01/08 03:15:51 PM | WORKERS=2
01/08 03:15:51 PM | 
01/08 03:15:51 PM | Valid: [36/50] Step 000/001 Loss 0.238 Acc 43.75%
01/08 03:15:51 PM | Valid: [36/50] Step 001/001 Loss 0.235 Acc 50.00%
01/08 03:15:51 PM | Valid: [36/50] Final Acc 50.0000% Final W. Acc 53.3954%
01/08 03:15:55 PM | 
01/08 03:15:55 PM | Parameters:
01/08 03:15:55 PM | BATCH_SIZE=64
01/08 03:15:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:55 PM | DATASET=iemocap_kfold
01/08 03:15:55 PM | EPOCHS=50
01/08 03:15:55 PM | FEATURES=mfcc
01/08 03:15:55 PM | FOLD=1
01/08 03:15:55 PM | GPUS=[0]
01/08 03:15:55 PM | LEARNING_RATE=0.001
01/08 03:15:55 PM | MODEL=cnnlstm
01/08 03:15:55 PM | NAME=new
01/08 03:15:55 PM | PATH=train\new
01/08 03:15:55 PM | PLOT_PATH=train\new\plots
01/08 03:15:55 PM | PRINT_FREQ=50
01/08 03:15:55 PM | SEED=2
01/08 03:15:55 PM | WORKERS=2
01/08 03:15:55 PM | 
01/08 03:15:59 PM | 
01/08 03:15:59 PM | Parameters:
01/08 03:15:59 PM | BATCH_SIZE=64
01/08 03:15:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:15:59 PM | DATASET=iemocap_kfold
01/08 03:15:59 PM | EPOCHS=50
01/08 03:15:59 PM | FEATURES=mfcc
01/08 03:15:59 PM | FOLD=1
01/08 03:15:59 PM | GPUS=[0]
01/08 03:15:59 PM | LEARNING_RATE=0.001
01/08 03:15:59 PM | MODEL=cnnlstm
01/08 03:15:59 PM | NAME=new
01/08 03:15:59 PM | PATH=train\new
01/08 03:15:59 PM | PLOT_PATH=train\new\plots
01/08 03:15:59 PM | PRINT_FREQ=50
01/08 03:15:59 PM | SEED=2
01/08 03:15:59 PM | WORKERS=2
01/08 03:15:59 PM | 
01/08 03:15:59 PM | Train: [37/50] Step 000/013 Loss 0.224 Acc 75.00%
01/08 03:16:00 PM | Train: [37/50] Step 013/013 Loss 0.224 Acc 74.00%
01/08 03:16:00 PM | Train: [37/50] Final Acc 73.9955%
01/08 03:16:04 PM | 
01/08 03:16:04 PM | Parameters:
01/08 03:16:04 PM | BATCH_SIZE=64
01/08 03:16:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:04 PM | DATASET=iemocap_kfold
01/08 03:16:04 PM | EPOCHS=50
01/08 03:16:04 PM | FEATURES=mfcc
01/08 03:16:04 PM | FOLD=1
01/08 03:16:04 PM | GPUS=[0]
01/08 03:16:04 PM | LEARNING_RATE=0.001
01/08 03:16:04 PM | MODEL=cnnlstm
01/08 03:16:04 PM | NAME=new
01/08 03:16:04 PM | PATH=train\new
01/08 03:16:04 PM | PLOT_PATH=train\new\plots
01/08 03:16:04 PM | PRINT_FREQ=50
01/08 03:16:04 PM | SEED=2
01/08 03:16:04 PM | WORKERS=2
01/08 03:16:04 PM | 
01/08 03:16:08 PM | 
01/08 03:16:08 PM | Parameters:
01/08 03:16:08 PM | BATCH_SIZE=64
01/08 03:16:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:08 PM | DATASET=iemocap_kfold
01/08 03:16:08 PM | EPOCHS=50
01/08 03:16:08 PM | FEATURES=mfcc
01/08 03:16:08 PM | FOLD=1
01/08 03:16:08 PM | GPUS=[0]
01/08 03:16:08 PM | LEARNING_RATE=0.001
01/08 03:16:08 PM | MODEL=cnnlstm
01/08 03:16:08 PM | NAME=new
01/08 03:16:08 PM | PATH=train\new
01/08 03:16:08 PM | PLOT_PATH=train\new\plots
01/08 03:16:08 PM | PRINT_FREQ=50
01/08 03:16:08 PM | SEED=2
01/08 03:16:08 PM | WORKERS=2
01/08 03:16:08 PM | 
01/08 03:16:08 PM | Valid: [37/50] Step 000/001 Loss 0.236 Acc 50.00%
01/08 03:16:08 PM | Valid: [37/50] Step 001/001 Loss 0.235 Acc 53.91%
01/08 03:16:09 PM | Valid: [37/50] Final Acc 53.9062% Final W. Acc 57.0081%
01/08 03:16:13 PM | 
01/08 03:16:13 PM | Parameters:
01/08 03:16:13 PM | BATCH_SIZE=64
01/08 03:16:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:13 PM | DATASET=iemocap_kfold
01/08 03:16:13 PM | EPOCHS=50
01/08 03:16:13 PM | FEATURES=mfcc
01/08 03:16:13 PM | FOLD=1
01/08 03:16:13 PM | GPUS=[0]
01/08 03:16:13 PM | LEARNING_RATE=0.001
01/08 03:16:13 PM | MODEL=cnnlstm
01/08 03:16:13 PM | NAME=new
01/08 03:16:13 PM | PATH=train\new
01/08 03:16:13 PM | PLOT_PATH=train\new\plots
01/08 03:16:13 PM | PRINT_FREQ=50
01/08 03:16:13 PM | SEED=2
01/08 03:16:13 PM | WORKERS=2
01/08 03:16:13 PM | 
01/08 03:16:17 PM | 
01/08 03:16:17 PM | Parameters:
01/08 03:16:17 PM | BATCH_SIZE=64
01/08 03:16:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:17 PM | DATASET=iemocap_kfold
01/08 03:16:17 PM | EPOCHS=50
01/08 03:16:17 PM | FEATURES=mfcc
01/08 03:16:17 PM | FOLD=1
01/08 03:16:17 PM | GPUS=[0]
01/08 03:16:17 PM | LEARNING_RATE=0.001
01/08 03:16:17 PM | MODEL=cnnlstm
01/08 03:16:17 PM | NAME=new
01/08 03:16:17 PM | PATH=train\new
01/08 03:16:17 PM | PLOT_PATH=train\new\plots
01/08 03:16:17 PM | PRINT_FREQ=50
01/08 03:16:17 PM | SEED=2
01/08 03:16:17 PM | WORKERS=2
01/08 03:16:17 PM | 
01/08 03:16:17 PM | Train: [38/50] Step 000/013 Loss 0.224 Acc 76.56%
01/08 03:16:17 PM | Train: [38/50] Step 013/013 Loss 0.224 Acc 75.56%
01/08 03:16:17 PM | Train: [38/50] Final Acc 75.5580%
01/08 03:16:21 PM | 
01/08 03:16:21 PM | Parameters:
01/08 03:16:21 PM | BATCH_SIZE=64
01/08 03:16:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:21 PM | DATASET=iemocap_kfold
01/08 03:16:21 PM | EPOCHS=50
01/08 03:16:21 PM | FEATURES=mfcc
01/08 03:16:21 PM | FOLD=1
01/08 03:16:21 PM | GPUS=[0]
01/08 03:16:21 PM | LEARNING_RATE=0.001
01/08 03:16:21 PM | MODEL=cnnlstm
01/08 03:16:21 PM | NAME=new
01/08 03:16:21 PM | PATH=train\new
01/08 03:16:21 PM | PLOT_PATH=train\new\plots
01/08 03:16:21 PM | PRINT_FREQ=50
01/08 03:16:21 PM | SEED=2
01/08 03:16:21 PM | WORKERS=2
01/08 03:16:21 PM | 
01/08 03:16:25 PM | 
01/08 03:16:25 PM | Parameters:
01/08 03:16:25 PM | BATCH_SIZE=64
01/08 03:16:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:25 PM | DATASET=iemocap_kfold
01/08 03:16:25 PM | EPOCHS=50
01/08 03:16:25 PM | FEATURES=mfcc
01/08 03:16:25 PM | FOLD=1
01/08 03:16:25 PM | GPUS=[0]
01/08 03:16:25 PM | LEARNING_RATE=0.001
01/08 03:16:25 PM | MODEL=cnnlstm
01/08 03:16:25 PM | NAME=new
01/08 03:16:25 PM | PATH=train\new
01/08 03:16:25 PM | PLOT_PATH=train\new\plots
01/08 03:16:25 PM | PRINT_FREQ=50
01/08 03:16:25 PM | SEED=2
01/08 03:16:25 PM | WORKERS=2
01/08 03:16:25 PM | 
01/08 03:16:25 PM | Valid: [38/50] Step 000/001 Loss 0.236 Acc 50.00%
01/08 03:16:25 PM | Valid: [38/50] Step 001/001 Loss 0.235 Acc 56.25%
01/08 03:16:26 PM | Valid: [38/50] Final Acc 56.2500% Final W. Acc 55.2170%
01/08 03:16:30 PM | 
01/08 03:16:30 PM | Parameters:
01/08 03:16:30 PM | BATCH_SIZE=64
01/08 03:16:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:30 PM | DATASET=iemocap_kfold
01/08 03:16:30 PM | EPOCHS=50
01/08 03:16:30 PM | FEATURES=mfcc
01/08 03:16:30 PM | FOLD=1
01/08 03:16:30 PM | GPUS=[0]
01/08 03:16:30 PM | LEARNING_RATE=0.001
01/08 03:16:30 PM | MODEL=cnnlstm
01/08 03:16:30 PM | NAME=new
01/08 03:16:30 PM | PATH=train\new
01/08 03:16:30 PM | PLOT_PATH=train\new\plots
01/08 03:16:30 PM | PRINT_FREQ=50
01/08 03:16:30 PM | SEED=2
01/08 03:16:30 PM | WORKERS=2
01/08 03:16:30 PM | 
01/08 03:16:34 PM | 
01/08 03:16:34 PM | Parameters:
01/08 03:16:34 PM | BATCH_SIZE=64
01/08 03:16:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:34 PM | DATASET=iemocap_kfold
01/08 03:16:34 PM | EPOCHS=50
01/08 03:16:34 PM | FEATURES=mfcc
01/08 03:16:34 PM | FOLD=1
01/08 03:16:34 PM | GPUS=[0]
01/08 03:16:34 PM | LEARNING_RATE=0.001
01/08 03:16:34 PM | MODEL=cnnlstm
01/08 03:16:34 PM | NAME=new
01/08 03:16:34 PM | PATH=train\new
01/08 03:16:34 PM | PLOT_PATH=train\new\plots
01/08 03:16:34 PM | PRINT_FREQ=50
01/08 03:16:34 PM | SEED=2
01/08 03:16:34 PM | WORKERS=2
01/08 03:16:34 PM | 
01/08 03:16:34 PM | Train: [39/50] Step 000/013 Loss 0.224 Acc 76.56%
01/08 03:16:34 PM | Train: [39/50] Step 013/013 Loss 0.224 Acc 76.12%
01/08 03:16:35 PM | Train: [39/50] Final Acc 76.1161%
01/08 03:16:39 PM | 
01/08 03:16:39 PM | Parameters:
01/08 03:16:39 PM | BATCH_SIZE=64
01/08 03:16:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:39 PM | DATASET=iemocap_kfold
01/08 03:16:39 PM | EPOCHS=50
01/08 03:16:39 PM | FEATURES=mfcc
01/08 03:16:39 PM | FOLD=1
01/08 03:16:39 PM | GPUS=[0]
01/08 03:16:39 PM | LEARNING_RATE=0.001
01/08 03:16:39 PM | MODEL=cnnlstm
01/08 03:16:39 PM | NAME=new
01/08 03:16:39 PM | PATH=train\new
01/08 03:16:39 PM | PLOT_PATH=train\new\plots
01/08 03:16:39 PM | PRINT_FREQ=50
01/08 03:16:39 PM | SEED=2
01/08 03:16:39 PM | WORKERS=2
01/08 03:16:39 PM | 
01/08 03:16:43 PM | 
01/08 03:16:43 PM | Parameters:
01/08 03:16:43 PM | BATCH_SIZE=64
01/08 03:16:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:43 PM | DATASET=iemocap_kfold
01/08 03:16:43 PM | EPOCHS=50
01/08 03:16:43 PM | FEATURES=mfcc
01/08 03:16:43 PM | FOLD=1
01/08 03:16:43 PM | GPUS=[0]
01/08 03:16:43 PM | LEARNING_RATE=0.001
01/08 03:16:43 PM | MODEL=cnnlstm
01/08 03:16:43 PM | NAME=new
01/08 03:16:43 PM | PATH=train\new
01/08 03:16:43 PM | PLOT_PATH=train\new\plots
01/08 03:16:43 PM | PRINT_FREQ=50
01/08 03:16:43 PM | SEED=2
01/08 03:16:43 PM | WORKERS=2
01/08 03:16:43 PM | 
01/08 03:16:43 PM | Valid: [39/50] Step 000/001 Loss 0.236 Acc 48.44%
01/08 03:16:43 PM | Valid: [39/50] Step 001/001 Loss 0.236 Acc 54.69%
01/08 03:16:43 PM | Valid: [39/50] Final Acc 54.6875% Final W. Acc 56.5725%
01/08 03:16:47 PM | 
01/08 03:16:47 PM | Parameters:
01/08 03:16:47 PM | BATCH_SIZE=64
01/08 03:16:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:47 PM | DATASET=iemocap_kfold
01/08 03:16:47 PM | EPOCHS=50
01/08 03:16:47 PM | FEATURES=mfcc
01/08 03:16:47 PM | FOLD=1
01/08 03:16:47 PM | GPUS=[0]
01/08 03:16:47 PM | LEARNING_RATE=0.001
01/08 03:16:47 PM | MODEL=cnnlstm
01/08 03:16:47 PM | NAME=new
01/08 03:16:47 PM | PATH=train\new
01/08 03:16:47 PM | PLOT_PATH=train\new\plots
01/08 03:16:47 PM | PRINT_FREQ=50
01/08 03:16:47 PM | SEED=2
01/08 03:16:47 PM | WORKERS=2
01/08 03:16:47 PM | 
01/08 03:16:51 PM | 
01/08 03:16:51 PM | Parameters:
01/08 03:16:51 PM | BATCH_SIZE=64
01/08 03:16:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:51 PM | DATASET=iemocap_kfold
01/08 03:16:51 PM | EPOCHS=50
01/08 03:16:51 PM | FEATURES=mfcc
01/08 03:16:51 PM | FOLD=1
01/08 03:16:51 PM | GPUS=[0]
01/08 03:16:51 PM | LEARNING_RATE=0.001
01/08 03:16:51 PM | MODEL=cnnlstm
01/08 03:16:51 PM | NAME=new
01/08 03:16:51 PM | PATH=train\new
01/08 03:16:51 PM | PLOT_PATH=train\new\plots
01/08 03:16:51 PM | PRINT_FREQ=50
01/08 03:16:51 PM | SEED=2
01/08 03:16:51 PM | WORKERS=2
01/08 03:16:51 PM | 
01/08 03:16:51 PM | Train: [40/50] Step 000/013 Loss 0.224 Acc 71.88%
01/08 03:16:52 PM | Train: [40/50] Step 013/013 Loss 0.224 Acc 74.89%
01/08 03:16:52 PM | Train: [40/50] Final Acc 74.8884%
01/08 03:16:56 PM | 
01/08 03:16:56 PM | Parameters:
01/08 03:16:56 PM | BATCH_SIZE=64
01/08 03:16:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:16:56 PM | DATASET=iemocap_kfold
01/08 03:16:56 PM | EPOCHS=50
01/08 03:16:56 PM | FEATURES=mfcc
01/08 03:16:56 PM | FOLD=1
01/08 03:16:56 PM | GPUS=[0]
01/08 03:16:56 PM | LEARNING_RATE=0.001
01/08 03:16:56 PM | MODEL=cnnlstm
01/08 03:16:56 PM | NAME=new
01/08 03:16:56 PM | PATH=train\new
01/08 03:16:56 PM | PLOT_PATH=train\new\plots
01/08 03:16:56 PM | PRINT_FREQ=50
01/08 03:16:56 PM | SEED=2
01/08 03:16:56 PM | WORKERS=2
01/08 03:16:56 PM | 
01/08 03:17:00 PM | 
01/08 03:17:00 PM | Parameters:
01/08 03:17:00 PM | BATCH_SIZE=64
01/08 03:17:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:00 PM | DATASET=iemocap_kfold
01/08 03:17:00 PM | EPOCHS=50
01/08 03:17:00 PM | FEATURES=mfcc
01/08 03:17:00 PM | FOLD=1
01/08 03:17:00 PM | GPUS=[0]
01/08 03:17:00 PM | LEARNING_RATE=0.001
01/08 03:17:00 PM | MODEL=cnnlstm
01/08 03:17:00 PM | NAME=new
01/08 03:17:00 PM | PATH=train\new
01/08 03:17:00 PM | PLOT_PATH=train\new\plots
01/08 03:17:00 PM | PRINT_FREQ=50
01/08 03:17:00 PM | SEED=2
01/08 03:17:00 PM | WORKERS=2
01/08 03:17:00 PM | 
01/08 03:17:00 PM | Valid: [40/50] Step 000/001 Loss 0.236 Acc 48.44%
01/08 03:17:00 PM | Valid: [40/50] Step 001/001 Loss 0.236 Acc 55.47%
01/08 03:17:01 PM | Valid: [40/50] Final Acc 55.4688% Final W. Acc 55.4639%
01/08 03:17:05 PM | 
01/08 03:17:05 PM | Parameters:
01/08 03:17:05 PM | BATCH_SIZE=64
01/08 03:17:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:05 PM | DATASET=iemocap_kfold
01/08 03:17:05 PM | EPOCHS=50
01/08 03:17:05 PM | FEATURES=mfcc
01/08 03:17:05 PM | FOLD=1
01/08 03:17:05 PM | GPUS=[0]
01/08 03:17:05 PM | LEARNING_RATE=0.001
01/08 03:17:05 PM | MODEL=cnnlstm
01/08 03:17:05 PM | NAME=new
01/08 03:17:05 PM | PATH=train\new
01/08 03:17:05 PM | PLOT_PATH=train\new\plots
01/08 03:17:05 PM | PRINT_FREQ=50
01/08 03:17:05 PM | SEED=2
01/08 03:17:05 PM | WORKERS=2
01/08 03:17:05 PM | 
01/08 03:17:09 PM | 
01/08 03:17:09 PM | Parameters:
01/08 03:17:09 PM | BATCH_SIZE=64
01/08 03:17:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:17:09 PM | DATASET=iemocap_kfold
01/08 03:17:09 PM | EPOCHS=50
01/08 03:17:09 PM | FEATURES=mfcc
01/08 03:17:09 PM | FOLD=1
01/08 03:17:09 PM | GPUS=[0]
01/08 03:17:09 PM | LEARNING_RATE=0.001
01/08 03:17:09 PM | MODEL=cnnlstm
01/08 03:17:09 PM | NAME=new
01/08 03:17:09 PM | PATH=train\new
