01/09 10:36:52 AM | 
01/28 12:30:49 PM | DATASET=iemocap_kfold
01/28 12:30:49 PM | EPOCHS=50
01/28 12:30:49 PM | FEATURES=iemocapepin
01/28 12:30:49 PM | FOLD=2
01/28 12:30:49 PM | GPUS=[0]
01/28 12:30:49 PM | LEARNING_RATE=0.001
01/28 12:30:49 PM | MODEL=cnnlstm
01/28 12:30:49 PM | NAME=new
01/28 12:30:49 PM | PATH=train\new
01/28 12:30:49 PM | PLOT_PATH=train\new\plots
01/28 12:30:49 PM | PRINT_FREQ=50
01/28 12:30:49 PM | SEED=2
01/28 12:30:49 PM | WORKERS=2
01/28 12:30:49 PM | 
01/28 12:30:50 PM | Train: [ 4/50] Step 000/012 Loss 0.155 Acc 50.00%
01/28 12:30:50 PM | Train: [ 4/50] Step 012/012 Loss 0.152 Acc 52.04%
01/28 12:30:51 PM | Train: [ 4/50] Final Acc 52.0433% Train WA 35.3473%
01/28 12:30:55 PM | 
01/28 12:30:55 PM | Parameters:
01/28 12:30:55 PM | BATCH_SIZE=64
01/28 12:30:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:30:55 PM | DATASET=iemocap_kfold
01/28 12:30:55 PM | EPOCHS=50
01/28 12:30:55 PM | FEATURES=iemocapepin
01/28 12:30:55 PM | FOLD=2
01/28 12:30:55 PM | GPUS=[0]
01/28 12:30:55 PM | LEARNING_RATE=0.001
01/28 12:30:55 PM | MODEL=cnnlstm
01/28 12:30:55 PM | NAME=new
01/28 12:30:55 PM | PATH=train\new
01/28 12:30:55 PM | PLOT_PATH=train\new\plots
01/28 12:30:55 PM | PRINT_FREQ=50
01/28 12:30:55 PM | SEED=2
01/28 12:30:55 PM | WORKERS=2
01/28 12:30:55 PM | 
01/28 12:30:59 PM | 
01/28 12:30:59 PM | Parameters:
01/28 12:30:59 PM | BATCH_SIZE=64
01/28 12:30:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:30:59 PM | DATASET=iemocap_kfold
01/28 12:30:59 PM | EPOCHS=50
01/28 12:30:59 PM | FEATURES=iemocapepin
01/28 12:30:59 PM | FOLD=2
01/28 12:30:59 PM | GPUS=[0]
01/28 12:30:59 PM | LEARNING_RATE=0.001
01/28 12:30:59 PM | MODEL=cnnlstm
01/28 12:30:59 PM | NAME=new
01/28 12:30:59 PM | PATH=train\new
01/28 12:30:59 PM | PLOT_PATH=train\new\plots
01/28 12:30:59 PM | PRINT_FREQ=50
01/28 12:30:59 PM | SEED=2
01/28 12:30:59 PM | WORKERS=2
01/28 12:30:59 PM | 
01/28 12:30:59 PM | Valid: [ 4/50] Step 000/002 Loss 0.129 Acc 60.94%
01/28 12:30:59 PM | Valid: [ 4/50] Step 002/002 Loss 0.143 Acc 54.17%
01/28 12:31:00 PM | Valid: [ 4/50] Final Acc 54.1667% Final W. Acc 33.0847%
01/28 12:31:04 PM | 
01/28 12:31:04 PM | Parameters:
01/28 12:31:04 PM | BATCH_SIZE=64
01/28 12:31:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:04 PM | DATASET=iemocap_kfold
01/28 12:31:04 PM | EPOCHS=50
01/28 12:31:04 PM | FEATURES=iemocapepin
01/28 12:31:04 PM | FOLD=2
01/28 12:31:04 PM | GPUS=[0]
01/28 12:31:04 PM | LEARNING_RATE=0.001
01/28 12:31:04 PM | MODEL=cnnlstm
01/28 12:31:04 PM | NAME=new
01/28 12:31:04 PM | PATH=train\new
01/28 12:31:04 PM | PLOT_PATH=train\new\plots
01/28 12:31:04 PM | PRINT_FREQ=50
01/28 12:31:04 PM | SEED=2
01/28 12:31:04 PM | WORKERS=2
01/28 12:31:04 PM | 
01/28 12:31:08 PM | 
01/28 12:31:08 PM | Parameters:
01/28 12:31:08 PM | BATCH_SIZE=64
01/28 12:31:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:08 PM | DATASET=iemocap_kfold
01/28 12:31:08 PM | EPOCHS=50
01/28 12:31:08 PM | FEATURES=iemocapepin
01/28 12:31:08 PM | FOLD=2
01/28 12:31:08 PM | GPUS=[0]
01/28 12:31:08 PM | LEARNING_RATE=0.001
01/28 12:31:08 PM | MODEL=cnnlstm
01/28 12:31:08 PM | NAME=new
01/28 12:31:08 PM | PATH=train\new
01/28 12:31:08 PM | PLOT_PATH=train\new\plots
01/28 12:31:08 PM | PRINT_FREQ=50
01/28 12:31:08 PM | SEED=2
01/28 12:31:08 PM | WORKERS=2
01/28 12:31:08 PM | 
01/28 12:31:08 PM | Train: [ 5/50] Step 000/012 Loss 0.149 Acc 54.69%
01/28 12:31:08 PM | Train: [ 5/50] Step 012/012 Loss 0.147 Acc 54.09%
01/28 12:31:09 PM | Train: [ 5/50] Final Acc 54.0865% Train WA 38.3307%
01/28 12:31:13 PM | 
01/28 12:31:13 PM | Parameters:
01/28 12:31:13 PM | BATCH_SIZE=64
01/28 12:31:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:13 PM | DATASET=iemocap_kfold
01/28 12:31:13 PM | EPOCHS=50
01/28 12:31:13 PM | FEATURES=iemocapepin
01/28 12:31:13 PM | FOLD=2
01/28 12:31:13 PM | GPUS=[0]
01/28 12:31:13 PM | LEARNING_RATE=0.001
01/28 12:31:13 PM | MODEL=cnnlstm
01/28 12:31:13 PM | NAME=new
01/28 12:31:13 PM | PATH=train\new
01/28 12:31:13 PM | PLOT_PATH=train\new\plots
01/28 12:31:13 PM | PRINT_FREQ=50
01/28 12:31:13 PM | SEED=2
01/28 12:31:13 PM | WORKERS=2
01/28 12:31:13 PM | 
01/28 12:31:17 PM | 
01/28 12:31:17 PM | Parameters:
01/28 12:31:17 PM | BATCH_SIZE=64
01/28 12:31:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:17 PM | DATASET=iemocap_kfold
01/28 12:31:17 PM | EPOCHS=50
01/28 12:31:17 PM | FEATURES=iemocapepin
01/28 12:31:17 PM | FOLD=2
01/28 12:31:17 PM | GPUS=[0]
01/28 12:31:17 PM | LEARNING_RATE=0.001
01/28 12:31:17 PM | MODEL=cnnlstm
01/28 12:31:17 PM | NAME=new
01/28 12:31:17 PM | PATH=train\new
01/28 12:31:17 PM | PLOT_PATH=train\new\plots
01/28 12:31:17 PM | PRINT_FREQ=50
01/28 12:31:17 PM | SEED=2
01/28 12:31:17 PM | WORKERS=2
01/28 12:31:17 PM | 
01/28 12:31:17 PM | Valid: [ 5/50] Step 000/002 Loss 0.134 Acc 57.81%
01/28 12:31:17 PM | Valid: [ 5/50] Step 002/002 Loss 0.142 Acc 53.12%
01/28 12:31:18 PM | Valid: [ 5/50] Final Acc 53.1250% Final W. Acc 38.2540%
01/28 12:31:22 PM | 
01/28 12:31:22 PM | Parameters:
01/28 12:31:22 PM | BATCH_SIZE=64
01/28 12:31:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:22 PM | DATASET=iemocap_kfold
01/28 12:31:22 PM | EPOCHS=50
01/28 12:31:22 PM | FEATURES=iemocapepin
01/28 12:31:22 PM | FOLD=2
01/28 12:31:22 PM | GPUS=[0]
01/28 12:31:22 PM | LEARNING_RATE=0.001
01/28 12:31:22 PM | MODEL=cnnlstm
01/28 12:31:22 PM | NAME=new
01/28 12:31:22 PM | PATH=train\new
01/28 12:31:22 PM | PLOT_PATH=train\new\plots
01/28 12:31:22 PM | PRINT_FREQ=50
01/28 12:31:22 PM | SEED=2
01/28 12:31:22 PM | WORKERS=2
01/28 12:31:22 PM | 
01/28 12:31:26 PM | 
01/28 12:31:26 PM | Parameters:
01/28 12:31:26 PM | BATCH_SIZE=64
01/28 12:31:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:26 PM | DATASET=iemocap_kfold
01/28 12:31:26 PM | EPOCHS=50
01/28 12:31:26 PM | FEATURES=iemocapepin
01/28 12:31:26 PM | FOLD=2
01/28 12:31:26 PM | GPUS=[0]
01/28 12:31:26 PM | LEARNING_RATE=0.001
01/28 12:31:26 PM | MODEL=cnnlstm
01/28 12:31:26 PM | NAME=new
01/28 12:31:26 PM | PATH=train\new
01/28 12:31:26 PM | PLOT_PATH=train\new\plots
01/28 12:31:26 PM | PRINT_FREQ=50
01/28 12:31:26 PM | SEED=2
01/28 12:31:26 PM | WORKERS=2
01/28 12:31:26 PM | 
01/28 12:31:26 PM | Train: [ 6/50] Step 000/012 Loss 0.143 Acc 54.69%
01/28 12:31:27 PM | Train: [ 6/50] Step 012/012 Loss 0.143 Acc 55.17%
01/28 12:31:28 PM | Train: [ 6/50] Final Acc 55.1683% Train WA 41.8674%
01/28 12:31:32 PM | 
01/28 12:31:32 PM | Parameters:
01/28 12:31:32 PM | BATCH_SIZE=64
01/28 12:31:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:32 PM | DATASET=iemocap_kfold
01/28 12:31:32 PM | EPOCHS=50
01/28 12:31:32 PM | FEATURES=iemocapepin
01/28 12:31:32 PM | FOLD=2
01/28 12:31:32 PM | GPUS=[0]
01/28 12:31:32 PM | LEARNING_RATE=0.001
01/28 12:31:32 PM | MODEL=cnnlstm
01/28 12:31:32 PM | NAME=new
01/28 12:31:32 PM | PATH=train\new
01/28 12:31:32 PM | PLOT_PATH=train\new\plots
01/28 12:31:32 PM | PRINT_FREQ=50
01/28 12:31:32 PM | SEED=2
01/28 12:31:32 PM | WORKERS=2
01/28 12:31:32 PM | 
01/28 12:31:36 PM | 
01/28 12:31:36 PM | Parameters:
01/28 12:31:36 PM | BATCH_SIZE=64
01/28 12:31:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:36 PM | DATASET=iemocap_kfold
01/28 12:31:36 PM | EPOCHS=50
01/28 12:31:36 PM | FEATURES=iemocapepin
01/28 12:31:36 PM | FOLD=2
01/28 12:31:36 PM | GPUS=[0]
01/28 12:31:36 PM | LEARNING_RATE=0.001
01/28 12:31:36 PM | MODEL=cnnlstm
01/28 12:31:36 PM | NAME=new
01/28 12:31:36 PM | PATH=train\new
01/28 12:31:36 PM | PLOT_PATH=train\new\plots
01/28 12:31:36 PM | PRINT_FREQ=50
01/28 12:31:36 PM | SEED=2
01/28 12:31:36 PM | WORKERS=2
01/28 12:31:36 PM | 
01/28 12:31:36 PM | Valid: [ 6/50] Step 000/002 Loss 0.130 Acc 57.81%
01/28 12:31:36 PM | Valid: [ 6/50] Step 002/002 Loss 0.139 Acc 53.65%
01/28 12:31:37 PM | Valid: [ 6/50] Final Acc 53.6458% Final W. Acc 38.4716%
01/28 12:31:41 PM | 
01/28 12:31:41 PM | Parameters:
01/28 12:31:41 PM | BATCH_SIZE=64
01/28 12:31:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:41 PM | DATASET=iemocap_kfold
01/28 12:31:41 PM | EPOCHS=50
01/28 12:31:41 PM | FEATURES=iemocapepin
01/28 12:31:41 PM | FOLD=2
01/28 12:31:41 PM | GPUS=[0]
01/28 12:31:41 PM | LEARNING_RATE=0.001
01/28 12:31:41 PM | MODEL=cnnlstm
01/28 12:31:41 PM | NAME=new
01/28 12:31:41 PM | PATH=train\new
01/28 12:31:41 PM | PLOT_PATH=train\new\plots
01/28 12:31:41 PM | PRINT_FREQ=50
01/28 12:31:41 PM | SEED=2
01/28 12:31:41 PM | WORKERS=2
01/28 12:31:41 PM | 
01/28 12:31:45 PM | 
01/28 12:31:45 PM | Parameters:
01/28 12:31:45 PM | BATCH_SIZE=64
01/28 12:31:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:45 PM | DATASET=iemocap_kfold
01/28 12:31:45 PM | EPOCHS=50
01/28 12:31:45 PM | FEATURES=iemocapepin
01/28 12:31:45 PM | FOLD=2
01/28 12:31:45 PM | GPUS=[0]
01/28 12:31:45 PM | LEARNING_RATE=0.001
01/28 12:31:45 PM | MODEL=cnnlstm
01/28 12:31:45 PM | NAME=new
01/28 12:31:45 PM | PATH=train\new
01/28 12:31:45 PM | PLOT_PATH=train\new\plots
01/28 12:31:45 PM | PRINT_FREQ=50
01/28 12:31:45 PM | SEED=2
01/28 12:31:45 PM | WORKERS=2
01/28 12:31:45 PM | 
01/28 12:31:45 PM | Train: [ 7/50] Step 000/012 Loss 0.140 Acc 56.25%
01/28 12:31:45 PM | Train: [ 7/50] Step 012/012 Loss 0.141 Acc 57.21%
01/28 12:31:46 PM | Train: [ 7/50] Final Acc 57.2115% Train WA 43.8994%
01/28 12:31:50 PM | 
01/28 12:31:50 PM | Parameters:
01/28 12:31:50 PM | BATCH_SIZE=64
01/28 12:31:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:50 PM | DATASET=iemocap_kfold
01/28 12:31:50 PM | EPOCHS=50
01/28 12:31:50 PM | FEATURES=iemocapepin
01/28 12:31:50 PM | FOLD=2
01/28 12:31:50 PM | GPUS=[0]
01/28 12:31:50 PM | LEARNING_RATE=0.001
01/28 12:31:50 PM | MODEL=cnnlstm
01/28 12:31:50 PM | NAME=new
01/28 12:31:50 PM | PATH=train\new
01/28 12:31:50 PM | PLOT_PATH=train\new\plots
01/28 12:31:50 PM | PRINT_FREQ=50
01/28 12:31:50 PM | SEED=2
01/28 12:31:50 PM | WORKERS=2
01/28 12:31:50 PM | 
01/28 12:31:54 PM | 
01/28 12:31:54 PM | Parameters:
01/28 12:31:54 PM | BATCH_SIZE=64
01/28 12:31:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:54 PM | DATASET=iemocap_kfold
01/28 12:31:54 PM | EPOCHS=50
01/28 12:31:54 PM | FEATURES=iemocapepin
01/28 12:31:54 PM | FOLD=2
01/28 12:31:54 PM | GPUS=[0]
01/28 12:31:54 PM | LEARNING_RATE=0.001
01/28 12:31:54 PM | MODEL=cnnlstm
01/28 12:31:54 PM | NAME=new
01/28 12:31:54 PM | PATH=train\new
01/28 12:31:54 PM | PLOT_PATH=train\new\plots
01/28 12:31:54 PM | PRINT_FREQ=50
01/28 12:31:54 PM | SEED=2
01/28 12:31:54 PM | WORKERS=2
01/28 12:31:54 PM | 
01/28 12:31:54 PM | Valid: [ 7/50] Step 000/002 Loss 0.121 Acc 60.94%
01/28 12:31:54 PM | Valid: [ 7/50] Step 002/002 Loss 0.130 Acc 57.29%
01/28 12:31:55 PM | Valid: [ 7/50] Final Acc 57.2917% Final W. Acc 41.2176%
01/28 12:31:59 PM | 
01/28 12:31:59 PM | Parameters:
01/28 12:31:59 PM | BATCH_SIZE=64
01/28 12:31:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:31:59 PM | DATASET=iemocap_kfold
01/28 12:31:59 PM | EPOCHS=50
01/28 12:31:59 PM | FEATURES=iemocapepin
01/28 12:31:59 PM | FOLD=2
01/28 12:31:59 PM | GPUS=[0]
01/28 12:31:59 PM | LEARNING_RATE=0.001
01/28 12:31:59 PM | MODEL=cnnlstm
01/28 12:31:59 PM | NAME=new
01/28 12:31:59 PM | PATH=train\new
01/28 12:31:59 PM | PLOT_PATH=train\new\plots
01/28 12:31:59 PM | PRINT_FREQ=50
01/28 12:31:59 PM | SEED=2
01/28 12:31:59 PM | WORKERS=2
01/28 12:31:59 PM | 
01/28 12:32:03 PM | 
01/28 12:32:03 PM | Parameters:
01/28 12:32:03 PM | BATCH_SIZE=64
01/28 12:32:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:03 PM | DATASET=iemocap_kfold
01/28 12:32:03 PM | EPOCHS=50
01/28 12:32:03 PM | FEATURES=iemocapepin
01/28 12:32:03 PM | FOLD=2
01/28 12:32:03 PM | GPUS=[0]
01/28 12:32:03 PM | LEARNING_RATE=0.001
01/28 12:32:03 PM | MODEL=cnnlstm
01/28 12:32:03 PM | NAME=new
01/28 12:32:03 PM | PATH=train\new
01/28 12:32:03 PM | PLOT_PATH=train\new\plots
01/28 12:32:03 PM | PRINT_FREQ=50
01/28 12:32:03 PM | SEED=2
01/28 12:32:03 PM | WORKERS=2
01/28 12:32:03 PM | 
01/28 12:32:03 PM | Train: [ 8/50] Step 000/012 Loss 0.137 Acc 64.06%
01/28 12:32:04 PM | Train: [ 8/50] Step 012/012 Loss 0.131 Acc 61.42%
01/28 12:32:05 PM | Train: [ 8/50] Final Acc 61.4183% Train WA 47.3332%
01/28 12:32:09 PM | 
01/28 12:32:09 PM | Parameters:
01/28 12:32:09 PM | BATCH_SIZE=64
01/28 12:32:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:09 PM | DATASET=iemocap_kfold
01/28 12:32:09 PM | EPOCHS=50
01/28 12:32:09 PM | FEATURES=iemocapepin
01/28 12:32:09 PM | FOLD=2
01/28 12:32:09 PM | GPUS=[0]
01/28 12:32:09 PM | LEARNING_RATE=0.001
01/28 12:32:09 PM | MODEL=cnnlstm
01/28 12:32:09 PM | NAME=new
01/28 12:32:09 PM | PATH=train\new
01/28 12:32:09 PM | PLOT_PATH=train\new\plots
01/28 12:32:09 PM | PRINT_FREQ=50
01/28 12:32:09 PM | SEED=2
01/28 12:32:09 PM | WORKERS=2
01/28 12:32:09 PM | 
01/28 12:32:13 PM | 
01/28 12:32:13 PM | Parameters:
01/28 12:32:13 PM | BATCH_SIZE=64
01/28 12:32:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:13 PM | DATASET=iemocap_kfold
01/28 12:32:13 PM | EPOCHS=50
01/28 12:32:13 PM | FEATURES=iemocapepin
01/28 12:32:13 PM | FOLD=2
01/28 12:32:13 PM | GPUS=[0]
01/28 12:32:13 PM | LEARNING_RATE=0.001
01/28 12:32:13 PM | MODEL=cnnlstm
01/28 12:32:13 PM | NAME=new
01/28 12:32:13 PM | PATH=train\new
01/28 12:32:13 PM | PLOT_PATH=train\new\plots
01/28 12:32:13 PM | PRINT_FREQ=50
01/28 12:32:13 PM | SEED=2
01/28 12:32:13 PM | WORKERS=2
01/28 12:32:13 PM | 
01/28 12:32:13 PM | Valid: [ 8/50] Step 000/002 Loss 0.110 Acc 57.81%
01/28 12:32:13 PM | Valid: [ 8/50] Step 002/002 Loss 0.121 Acc 63.02%
01/28 12:32:14 PM | Valid: [ 8/50] Final Acc 63.0208% Final W. Acc 43.4998%
01/28 12:32:18 PM | 
01/28 12:32:18 PM | Parameters:
01/28 12:32:18 PM | BATCH_SIZE=64
01/28 12:32:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:18 PM | DATASET=iemocap_kfold
01/28 12:32:18 PM | EPOCHS=50
01/28 12:32:18 PM | FEATURES=iemocapepin
01/28 12:32:18 PM | FOLD=2
01/28 12:32:18 PM | GPUS=[0]
01/28 12:32:18 PM | LEARNING_RATE=0.001
01/28 12:32:18 PM | MODEL=cnnlstm
01/28 12:32:18 PM | NAME=new
01/28 12:32:18 PM | PATH=train\new
01/28 12:32:18 PM | PLOT_PATH=train\new\plots
01/28 12:32:18 PM | PRINT_FREQ=50
01/28 12:32:18 PM | SEED=2
01/28 12:32:18 PM | WORKERS=2
01/28 12:32:18 PM | 
01/28 12:32:22 PM | 
01/28 12:32:22 PM | Parameters:
01/28 12:32:22 PM | BATCH_SIZE=64
01/28 12:32:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:22 PM | DATASET=iemocap_kfold
01/28 12:32:22 PM | EPOCHS=50
01/28 12:32:22 PM | FEATURES=iemocapepin
01/28 12:32:22 PM | FOLD=2
01/28 12:32:22 PM | GPUS=[0]
01/28 12:32:22 PM | LEARNING_RATE=0.001
01/28 12:32:22 PM | MODEL=cnnlstm
01/28 12:32:22 PM | NAME=new
01/28 12:32:22 PM | PATH=train\new
01/28 12:32:22 PM | PLOT_PATH=train\new\plots
01/28 12:32:22 PM | PRINT_FREQ=50
01/28 12:32:22 PM | SEED=2
01/28 12:32:22 PM | WORKERS=2
01/28 12:32:22 PM | 
01/28 12:32:22 PM | Train: [ 9/50] Step 000/012 Loss 0.123 Acc 65.62%
01/28 12:32:23 PM | Train: [ 9/50] Step 012/012 Loss 0.126 Acc 63.70%
01/28 12:32:24 PM | Train: [ 9/50] Final Acc 63.7019% Train WA 52.0620%
01/28 12:32:28 PM | 
01/28 12:32:28 PM | Parameters:
01/28 12:32:28 PM | BATCH_SIZE=64
01/28 12:32:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:28 PM | DATASET=iemocap_kfold
01/28 12:32:28 PM | EPOCHS=50
01/28 12:32:28 PM | FEATURES=iemocapepin
01/28 12:32:28 PM | FOLD=2
01/28 12:32:28 PM | GPUS=[0]
01/28 12:32:28 PM | LEARNING_RATE=0.001
01/28 12:32:28 PM | MODEL=cnnlstm
01/28 12:32:28 PM | NAME=new
01/28 12:32:28 PM | PATH=train\new
01/28 12:32:28 PM | PLOT_PATH=train\new\plots
01/28 12:32:28 PM | PRINT_FREQ=50
01/28 12:32:28 PM | SEED=2
01/28 12:32:28 PM | WORKERS=2
01/28 12:32:28 PM | 
01/28 12:32:34 PM | 
01/28 12:32:34 PM | Parameters:
01/28 12:32:34 PM | BATCH_SIZE=64
01/28 12:32:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:34 PM | DATASET=iemocap_kfold
01/28 12:32:34 PM | EPOCHS=50
01/28 12:32:34 PM | FEATURES=iemocapepin
01/28 12:32:34 PM | FOLD=2
01/28 12:32:34 PM | GPUS=[0]
01/28 12:32:34 PM | LEARNING_RATE=0.001
01/28 12:32:34 PM | MODEL=cnnlstm
01/28 12:32:34 PM | NAME=new
01/28 12:32:34 PM | PATH=train\new
01/28 12:32:34 PM | PLOT_PATH=train\new\plots
01/28 12:32:34 PM | PRINT_FREQ=50
01/28 12:32:34 PM | SEED=2
01/28 12:32:34 PM | WORKERS=2
01/28 12:32:34 PM | 
01/28 12:32:34 PM | Valid: [ 9/50] Step 000/002 Loss 0.111 Acc 60.94%
01/28 12:32:34 PM | Valid: [ 9/50] Step 002/002 Loss 0.118 Acc 64.06%
01/28 12:32:35 PM | Valid: [ 9/50] Final Acc 64.0625% Final W. Acc 45.0648%
01/28 12:32:46 PM | 
01/28 12:32:46 PM | Parameters:
01/28 12:32:46 PM | BATCH_SIZE=64
01/28 12:32:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:46 PM | DATASET=iemocap_kfold
01/28 12:32:46 PM | EPOCHS=50
01/28 12:32:46 PM | FEATURES=iemocapepin
01/28 12:32:46 PM | FOLD=2
01/28 12:32:46 PM | GPUS=[0]
01/28 12:32:46 PM | LEARNING_RATE=0.001
01/28 12:32:46 PM | MODEL=cnnlstm
01/28 12:32:46 PM | NAME=new
01/28 12:32:46 PM | PATH=train\new
01/28 12:32:46 PM | PLOT_PATH=train\new\plots
01/28 12:32:46 PM | PRINT_FREQ=50
01/28 12:32:46 PM | SEED=2
01/28 12:32:46 PM | WORKERS=2
01/28 12:32:46 PM | 
01/28 12:32:50 PM | 
01/28 12:32:50 PM | Parameters:
01/28 12:32:50 PM | BATCH_SIZE=64
01/28 12:32:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:50 PM | DATASET=iemocap_kfold
01/28 12:32:50 PM | EPOCHS=50
01/28 12:32:50 PM | FEATURES=iemocapepin
01/28 12:32:50 PM | FOLD=2
01/28 12:32:50 PM | GPUS=[0]
01/28 12:32:50 PM | LEARNING_RATE=0.001
01/28 12:32:50 PM | MODEL=cnnlstm
01/28 12:32:50 PM | NAME=new
01/28 12:32:50 PM | PATH=train\new
01/28 12:32:50 PM | PLOT_PATH=train\new\plots
01/28 12:32:50 PM | PRINT_FREQ=50
01/28 12:32:50 PM | SEED=2
01/28 12:32:50 PM | WORKERS=2
01/28 12:32:50 PM | 
01/28 12:32:50 PM | Train: [10/50] Step 000/012 Loss 0.116 Acc 65.62%
01/28 12:32:50 PM | Train: [10/50] Step 012/012 Loss 0.115 Acc 67.07%
01/28 12:32:51 PM | Train: [10/50] Final Acc 67.0673% Train WA 55.2664%
01/28 12:32:55 PM | 
01/28 12:32:55 PM | Parameters:
01/28 12:32:55 PM | BATCH_SIZE=64
01/28 12:32:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepin_k_fold
01/28 12:32:55 PM | DATASET=iemocap_kfold
01/28 12:32:55 PM | EPOCHS=50
01/28 12:32:55 PM | FEATURES=iemocapepin
01/28 12:32:55 PM | FOLD=2
01/28 12:32:55 PM | GPUS=[0]
01/28 12:32:55 PM | LEARNING_RATE=0.001
01/28 12:32:55 PM | MODEL=cnnlstm
01/28 12:32:55 PM | NAME=new
01/28 12:32:55 PM | PATH=train\new
01/28 12:32:55 PM | PLOT_PATH=train\new\plots
01/28 12:32:55 PM | PRINT_FREQ=50
01/28 12:32:55 PM | SEED=2
