01/29 02:38:07 PM | 
01/30 09:29:27 AM | MODEL=cnnlstm
01/30 09:29:27 AM | NAME=new
01/30 09:29:27 AM | PATH=train\new
01/30 09:29:27 AM | PLOT_PATH=train\new\plots
01/30 09:29:27 AM | PRINT_FREQ=50
01/30 09:29:27 AM | SEED=2
01/30 09:29:27 AM | WORKERS=2
01/30 09:29:27 AM | 
01/30 09:29:31 AM | 
01/30 09:29:31 AM | Parameters:
01/30 09:29:31 AM | BATCH_SIZE=64
01/30 09:29:31 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:29:31 AM | DATASET=iemocap_kfold
01/30 09:29:31 AM | EPOCHS=50
01/30 09:29:31 AM | FEATURES=mfchton
01/30 09:29:31 AM | FOLD=1
01/30 09:29:31 AM | GPUS=[0]
01/30 09:29:31 AM | LEARNING_RATE=0.001
01/30 09:29:31 AM | MODEL=cnnlstm
01/30 09:29:31 AM | NAME=new
01/30 09:29:31 AM | PATH=train\new
01/30 09:29:31 AM | PLOT_PATH=train\new\plots
01/30 09:29:31 AM | PRINT_FREQ=50
01/30 09:29:31 AM | SEED=2
01/30 09:29:31 AM | WORKERS=2
01/30 09:29:31 AM | 
01/30 09:29:31 AM | Train: [ 9/50] Step 000/013 Loss 0.228 Acc 67.19%
01/30 09:29:31 AM | Train: [ 9/50] Step 013/013 Loss 0.229 Acc 60.71%
01/30 09:29:32 AM | Train: [ 9/50] Final Acc 60.7143% Train WA 60.1448%
01/30 09:29:36 AM | 
01/30 09:29:36 AM | Parameters:
01/30 09:29:36 AM | BATCH_SIZE=64
01/30 09:29:36 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:29:36 AM | DATASET=iemocap_kfold
01/30 09:29:36 AM | EPOCHS=50
01/30 09:29:36 AM | FEATURES=mfchton
01/30 09:29:36 AM | FOLD=1
01/30 09:29:36 AM | GPUS=[0]
01/30 09:29:36 AM | LEARNING_RATE=0.001
01/30 09:29:36 AM | MODEL=cnnlstm
01/30 09:29:36 AM | NAME=new
01/30 09:29:36 AM | PATH=train\new
01/30 09:29:36 AM | PLOT_PATH=train\new\plots
01/30 09:29:36 AM | PRINT_FREQ=50
01/30 09:29:36 AM | SEED=2
01/30 09:29:36 AM | WORKERS=2
01/30 09:29:36 AM | 
01/30 09:29:40 AM | 
01/30 09:29:40 AM | Parameters:
01/30 09:29:40 AM | BATCH_SIZE=64
01/30 09:29:40 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:29:40 AM | DATASET=iemocap_kfold
01/30 09:29:40 AM | EPOCHS=50
01/30 09:29:40 AM | FEATURES=mfchton
01/30 09:29:40 AM | FOLD=1
01/30 09:29:40 AM | GPUS=[0]
01/30 09:29:40 AM | LEARNING_RATE=0.001
01/30 09:29:40 AM | MODEL=cnnlstm
01/30 09:29:40 AM | NAME=new
01/30 09:29:40 AM | PATH=train\new
01/30 09:29:40 AM | PLOT_PATH=train\new\plots
01/30 09:29:40 AM | PRINT_FREQ=50
01/30 09:29:40 AM | SEED=2
01/30 09:29:40 AM | WORKERS=2
01/30 09:29:40 AM | 
01/30 09:29:40 AM | Valid: [ 9/50] Step 000/001 Loss 0.236 Acc 45.31%
01/30 09:29:40 AM | Valid: [ 9/50] Step 001/001 Loss 0.234 Acc 46.09%
01/30 09:29:40 AM | Valid: [ 9/50] Final Acc 46.0938% Final W. Acc 52.3208%
01/30 09:29:44 AM | 
01/30 09:29:44 AM | Parameters:
01/30 09:29:44 AM | BATCH_SIZE=64
01/30 09:29:44 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:29:44 AM | DATASET=iemocap_kfold
01/30 09:29:44 AM | EPOCHS=50
01/30 09:29:44 AM | FEATURES=mfchton
01/30 09:29:44 AM | FOLD=1
01/30 09:29:44 AM | GPUS=[0]
01/30 09:29:44 AM | LEARNING_RATE=0.001
01/30 09:29:44 AM | MODEL=cnnlstm
01/30 09:29:44 AM | NAME=new
01/30 09:29:44 AM | PATH=train\new
01/30 09:29:44 AM | PLOT_PATH=train\new\plots
01/30 09:29:44 AM | PRINT_FREQ=50
01/30 09:29:44 AM | SEED=2
01/30 09:29:44 AM | WORKERS=2
01/30 09:29:44 AM | 
01/30 09:29:48 AM | 
01/30 09:29:48 AM | Parameters:
01/30 09:29:48 AM | BATCH_SIZE=64
01/30 09:29:48 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:29:48 AM | DATASET=iemocap_kfold
01/30 09:29:48 AM | EPOCHS=50
01/30 09:29:48 AM | FEATURES=mfchton
01/30 09:29:48 AM | FOLD=1
01/30 09:29:48 AM | GPUS=[0]
01/30 09:29:48 AM | LEARNING_RATE=0.001
01/30 09:29:48 AM | MODEL=cnnlstm
01/30 09:29:48 AM | NAME=new
01/30 09:29:48 AM | PATH=train\new
01/30 09:29:48 AM | PLOT_PATH=train\new\plots
01/30 09:29:48 AM | PRINT_FREQ=50
01/30 09:29:48 AM | SEED=2
01/30 09:29:48 AM | WORKERS=2
01/30 09:29:48 AM | 
01/30 09:29:48 AM | Train: [10/50] Step 000/013 Loss 0.227 Acc 65.62%
01/30 09:29:48 AM | Train: [10/50] Step 013/013 Loss 0.228 Acc 62.61%
01/30 09:29:49 AM | Train: [10/50] Final Acc 62.6116% Train WA 61.9086%
01/30 09:29:53 AM | 
01/30 09:29:53 AM | Parameters:
01/30 09:29:53 AM | BATCH_SIZE=64
01/30 09:29:53 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:29:53 AM | DATASET=iemocap_kfold
01/30 09:29:53 AM | EPOCHS=50
01/30 09:29:53 AM | FEATURES=mfchton
01/30 09:29:53 AM | FOLD=1
01/30 09:29:53 AM | GPUS=[0]
01/30 09:29:53 AM | LEARNING_RATE=0.001
01/30 09:29:53 AM | MODEL=cnnlstm
01/30 09:29:53 AM | NAME=new
01/30 09:29:53 AM | PATH=train\new
01/30 09:29:53 AM | PLOT_PATH=train\new\plots
01/30 09:29:53 AM | PRINT_FREQ=50
01/30 09:29:53 AM | SEED=2
01/30 09:29:53 AM | WORKERS=2
01/30 09:29:53 AM | 
01/30 09:29:57 AM | 
01/30 09:29:57 AM | Parameters:
01/30 09:29:57 AM | BATCH_SIZE=64
01/30 09:29:57 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:29:57 AM | DATASET=iemocap_kfold
01/30 09:29:57 AM | EPOCHS=50
01/30 09:29:57 AM | FEATURES=mfchton
01/30 09:29:57 AM | FOLD=1
01/30 09:29:57 AM | GPUS=[0]
01/30 09:29:57 AM | LEARNING_RATE=0.001
01/30 09:29:57 AM | MODEL=cnnlstm
01/30 09:29:57 AM | NAME=new
01/30 09:29:57 AM | PATH=train\new
01/30 09:29:57 AM | PLOT_PATH=train\new\plots
01/30 09:29:57 AM | PRINT_FREQ=50
01/30 09:29:57 AM | SEED=2
01/30 09:29:57 AM | WORKERS=2
01/30 09:29:57 AM | 
01/30 09:29:57 AM | Valid: [10/50] Step 000/001 Loss 0.236 Acc 48.44%
01/30 09:29:57 AM | Valid: [10/50] Step 001/001 Loss 0.233 Acc 51.56%
01/30 09:29:58 AM | Valid: [10/50] Final Acc 51.5625% Final W. Acc 54.4552%
01/30 09:30:02 AM | 
01/30 09:30:02 AM | Parameters:
01/30 09:30:02 AM | BATCH_SIZE=64
01/30 09:30:02 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:02 AM | DATASET=iemocap_kfold
01/30 09:30:02 AM | EPOCHS=50
01/30 09:30:02 AM | FEATURES=mfchton
01/30 09:30:02 AM | FOLD=1
01/30 09:30:02 AM | GPUS=[0]
01/30 09:30:02 AM | LEARNING_RATE=0.001
01/30 09:30:02 AM | MODEL=cnnlstm
01/30 09:30:02 AM | NAME=new
01/30 09:30:02 AM | PATH=train\new
01/30 09:30:02 AM | PLOT_PATH=train\new\plots
01/30 09:30:02 AM | PRINT_FREQ=50
01/30 09:30:02 AM | SEED=2
01/30 09:30:02 AM | WORKERS=2
01/30 09:30:02 AM | 
01/30 09:30:06 AM | 
01/30 09:30:06 AM | Parameters:
01/30 09:30:06 AM | BATCH_SIZE=64
01/30 09:30:06 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:06 AM | DATASET=iemocap_kfold
01/30 09:30:06 AM | EPOCHS=50
01/30 09:30:06 AM | FEATURES=mfchton
01/30 09:30:06 AM | FOLD=1
01/30 09:30:06 AM | GPUS=[0]
01/30 09:30:06 AM | LEARNING_RATE=0.001
01/30 09:30:06 AM | MODEL=cnnlstm
01/30 09:30:06 AM | NAME=new
01/30 09:30:06 AM | PATH=train\new
01/30 09:30:06 AM | PLOT_PATH=train\new\plots
01/30 09:30:06 AM | PRINT_FREQ=50
01/30 09:30:06 AM | SEED=2
01/30 09:30:06 AM | WORKERS=2
01/30 09:30:06 AM | 
01/30 09:30:06 AM | Train: [11/50] Step 000/013 Loss 0.229 Acc 64.06%
01/30 09:30:06 AM | Train: [11/50] Step 013/013 Loss 0.228 Acc 63.50%
01/30 09:30:06 AM | Train: [11/50] Final Acc 63.5045% Train WA 62.3756%
01/30 09:30:10 AM | 
01/30 09:30:10 AM | Parameters:
01/30 09:30:10 AM | BATCH_SIZE=64
01/30 09:30:10 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:10 AM | DATASET=iemocap_kfold
01/30 09:30:10 AM | EPOCHS=50
01/30 09:30:10 AM | FEATURES=mfchton
01/30 09:30:10 AM | FOLD=1
01/30 09:30:10 AM | GPUS=[0]
01/30 09:30:10 AM | LEARNING_RATE=0.001
01/30 09:30:10 AM | MODEL=cnnlstm
01/30 09:30:10 AM | NAME=new
01/30 09:30:10 AM | PATH=train\new
01/30 09:30:10 AM | PLOT_PATH=train\new\plots
01/30 09:30:10 AM | PRINT_FREQ=50
01/30 09:30:10 AM | SEED=2
01/30 09:30:10 AM | WORKERS=2
01/30 09:30:10 AM | 
01/30 09:30:14 AM | 
01/30 09:30:14 AM | Parameters:
01/30 09:30:14 AM | BATCH_SIZE=64
01/30 09:30:14 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:14 AM | DATASET=iemocap_kfold
01/30 09:30:14 AM | EPOCHS=50
01/30 09:30:14 AM | FEATURES=mfchton
01/30 09:30:14 AM | FOLD=1
01/30 09:30:14 AM | GPUS=[0]
01/30 09:30:14 AM | LEARNING_RATE=0.001
01/30 09:30:14 AM | MODEL=cnnlstm
01/30 09:30:14 AM | NAME=new
01/30 09:30:14 AM | PATH=train\new
01/30 09:30:14 AM | PLOT_PATH=train\new\plots
01/30 09:30:14 AM | PRINT_FREQ=50
01/30 09:30:14 AM | SEED=2
01/30 09:30:14 AM | WORKERS=2
01/30 09:30:14 AM | 
01/30 09:30:14 AM | Valid: [11/50] Step 000/001 Loss 0.237 Acc 46.88%
01/30 09:30:14 AM | Valid: [11/50] Step 001/001 Loss 0.234 Acc 48.44%
01/30 09:30:15 AM | Valid: [11/50] Final Acc 48.4375% Final W. Acc 53.3981%
01/30 09:30:19 AM | 
01/30 09:30:19 AM | Parameters:
01/30 09:30:19 AM | BATCH_SIZE=64
01/30 09:30:19 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:19 AM | DATASET=iemocap_kfold
01/30 09:30:19 AM | EPOCHS=50
01/30 09:30:19 AM | FEATURES=mfchton
01/30 09:30:19 AM | FOLD=1
01/30 09:30:19 AM | GPUS=[0]
01/30 09:30:19 AM | LEARNING_RATE=0.001
01/30 09:30:19 AM | MODEL=cnnlstm
01/30 09:30:19 AM | NAME=new
01/30 09:30:19 AM | PATH=train\new
01/30 09:30:19 AM | PLOT_PATH=train\new\plots
01/30 09:30:19 AM | PRINT_FREQ=50
01/30 09:30:19 AM | SEED=2
01/30 09:30:19 AM | WORKERS=2
01/30 09:30:19 AM | 
01/30 09:30:23 AM | 
01/30 09:30:23 AM | Parameters:
01/30 09:30:23 AM | BATCH_SIZE=64
01/30 09:30:23 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:23 AM | DATASET=iemocap_kfold
01/30 09:30:23 AM | EPOCHS=50
01/30 09:30:23 AM | FEATURES=mfchton
01/30 09:30:23 AM | FOLD=1
01/30 09:30:23 AM | GPUS=[0]
01/30 09:30:23 AM | LEARNING_RATE=0.001
01/30 09:30:23 AM | MODEL=cnnlstm
01/30 09:30:23 AM | NAME=new
01/30 09:30:23 AM | PATH=train\new
01/30 09:30:23 AM | PLOT_PATH=train\new\plots
01/30 09:30:23 AM | PRINT_FREQ=50
01/30 09:30:23 AM | SEED=2
01/30 09:30:23 AM | WORKERS=2
01/30 09:30:23 AM | 
01/30 09:30:23 AM | Train: [12/50] Step 000/013 Loss 0.228 Acc 68.75%
01/30 09:30:23 AM | Train: [12/50] Step 013/013 Loss 0.228 Acc 63.39%
01/30 09:30:24 AM | Train: [12/50] Final Acc 63.3929% Train WA 62.8294%
01/30 09:30:28 AM | 
01/30 09:30:28 AM | Parameters:
01/30 09:30:28 AM | BATCH_SIZE=64
01/30 09:30:28 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:28 AM | DATASET=iemocap_kfold
01/30 09:30:28 AM | EPOCHS=50
01/30 09:30:28 AM | FEATURES=mfchton
01/30 09:30:28 AM | FOLD=1
01/30 09:30:28 AM | GPUS=[0]
01/30 09:30:28 AM | LEARNING_RATE=0.001
01/30 09:30:28 AM | MODEL=cnnlstm
01/30 09:30:28 AM | NAME=new
01/30 09:30:28 AM | PATH=train\new
01/30 09:30:28 AM | PLOT_PATH=train\new\plots
01/30 09:30:28 AM | PRINT_FREQ=50
01/30 09:30:28 AM | SEED=2
01/30 09:30:28 AM | WORKERS=2
01/30 09:30:28 AM | 
01/30 09:30:32 AM | 
01/30 09:30:32 AM | Parameters:
01/30 09:30:32 AM | BATCH_SIZE=64
01/30 09:30:32 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:32 AM | DATASET=iemocap_kfold
01/30 09:30:32 AM | EPOCHS=50
01/30 09:30:32 AM | FEATURES=mfchton
01/30 09:30:32 AM | FOLD=1
01/30 09:30:32 AM | GPUS=[0]
01/30 09:30:32 AM | LEARNING_RATE=0.001
01/30 09:30:32 AM | MODEL=cnnlstm
01/30 09:30:32 AM | NAME=new
01/30 09:30:32 AM | PATH=train\new
01/30 09:30:32 AM | PLOT_PATH=train\new\plots
01/30 09:30:32 AM | PRINT_FREQ=50
01/30 09:30:32 AM | SEED=2
01/30 09:30:32 AM | WORKERS=2
01/30 09:30:32 AM | 
01/30 09:30:32 AM | Valid: [12/50] Step 000/001 Loss 0.236 Acc 50.00%
01/30 09:30:32 AM | Valid: [12/50] Step 001/001 Loss 0.233 Acc 50.78%
01/30 09:30:32 AM | Valid: [12/50] Final Acc 50.7812% Final W. Acc 54.5435%
01/30 09:30:38 AM | 
01/30 09:30:38 AM | Parameters:
01/30 09:30:38 AM | BATCH_SIZE=64
01/30 09:30:38 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:38 AM | DATASET=iemocap_kfold
01/30 09:30:38 AM | EPOCHS=50
01/30 09:30:38 AM | FEATURES=mfchton
01/30 09:30:38 AM | FOLD=1
01/30 09:30:38 AM | GPUS=[0]
01/30 09:30:38 AM | LEARNING_RATE=0.001
01/30 09:30:38 AM | MODEL=cnnlstm
01/30 09:30:38 AM | NAME=new
01/30 09:30:38 AM | PATH=train\new
01/30 09:30:38 AM | PLOT_PATH=train\new\plots
01/30 09:30:38 AM | PRINT_FREQ=50
01/30 09:30:38 AM | SEED=2
01/30 09:30:38 AM | WORKERS=2
01/30 09:30:38 AM | 
01/30 09:30:48 AM | 
01/30 09:30:48 AM | Parameters:
01/30 09:30:48 AM | BATCH_SIZE=64
01/30 09:30:48 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:48 AM | DATASET=iemocap_kfold
01/30 09:30:48 AM | EPOCHS=50
01/30 09:30:48 AM | FEATURES=mfchton
01/30 09:30:48 AM | FOLD=1
01/30 09:30:48 AM | GPUS=[0]
01/30 09:30:48 AM | LEARNING_RATE=0.001
01/30 09:30:48 AM | MODEL=cnnlstm
01/30 09:30:48 AM | NAME=new
01/30 09:30:48 AM | PATH=train\new
01/30 09:30:48 AM | PLOT_PATH=train\new\plots
01/30 09:30:48 AM | PRINT_FREQ=50
01/30 09:30:48 AM | SEED=2
01/30 09:30:48 AM | WORKERS=2
01/30 09:30:48 AM | 
01/30 09:30:48 AM | Train: [13/50] Step 000/013 Loss 0.227 Acc 70.31%
01/30 09:30:48 AM | Train: [13/50] Step 013/013 Loss 0.227 Acc 64.40%
01/30 09:30:49 AM | Train: [13/50] Final Acc 64.3973% Train WA 63.7459%
01/30 09:30:53 AM | 
01/30 09:30:53 AM | Parameters:
01/30 09:30:53 AM | BATCH_SIZE=64
01/30 09:30:53 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:53 AM | DATASET=iemocap_kfold
01/30 09:30:53 AM | EPOCHS=50
01/30 09:30:53 AM | FEATURES=mfchton
01/30 09:30:53 AM | FOLD=1
01/30 09:30:53 AM | GPUS=[0]
01/30 09:30:53 AM | LEARNING_RATE=0.001
01/30 09:30:53 AM | MODEL=cnnlstm
01/30 09:30:53 AM | NAME=new
01/30 09:30:53 AM | PATH=train\new
01/30 09:30:53 AM | PLOT_PATH=train\new\plots
01/30 09:30:53 AM | PRINT_FREQ=50
01/30 09:30:53 AM | SEED=2
01/30 09:30:53 AM | WORKERS=2
01/30 09:30:53 AM | 
01/30 09:30:57 AM | 
01/30 09:30:57 AM | Parameters:
01/30 09:30:57 AM | BATCH_SIZE=64
01/30 09:30:57 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:30:57 AM | DATASET=iemocap_kfold
01/30 09:30:57 AM | EPOCHS=50
01/30 09:30:57 AM | FEATURES=mfchton
01/30 09:30:57 AM | FOLD=1
01/30 09:30:57 AM | GPUS=[0]
01/30 09:30:57 AM | LEARNING_RATE=0.001
01/30 09:30:57 AM | MODEL=cnnlstm
01/30 09:30:57 AM | NAME=new
01/30 09:30:57 AM | PATH=train\new
01/30 09:30:57 AM | PLOT_PATH=train\new\plots
01/30 09:30:57 AM | PRINT_FREQ=50
01/30 09:30:57 AM | SEED=2
01/30 09:30:57 AM | WORKERS=2
01/30 09:30:57 AM | 
01/30 09:30:57 AM | Valid: [13/50] Step 000/001 Loss 0.236 Acc 50.00%
01/30 09:30:57 AM | Valid: [13/50] Step 001/001 Loss 0.233 Acc 51.56%
01/30 09:30:57 AM | Valid: [13/50] Final Acc 51.5625% Final W. Acc 55.9462%
01/30 09:31:01 AM | 
01/30 09:31:01 AM | Parameters:
01/30 09:31:01 AM | BATCH_SIZE=64
01/30 09:31:01 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:01 AM | DATASET=iemocap_kfold
01/30 09:31:01 AM | EPOCHS=50
01/30 09:31:01 AM | FEATURES=mfchton
01/30 09:31:01 AM | FOLD=1
01/30 09:31:01 AM | GPUS=[0]
01/30 09:31:01 AM | LEARNING_RATE=0.001
01/30 09:31:01 AM | MODEL=cnnlstm
01/30 09:31:01 AM | NAME=new
01/30 09:31:01 AM | PATH=train\new
01/30 09:31:01 AM | PLOT_PATH=train\new\plots
01/30 09:31:01 AM | PRINT_FREQ=50
01/30 09:31:01 AM | SEED=2
01/30 09:31:01 AM | WORKERS=2
01/30 09:31:01 AM | 
01/30 09:31:05 AM | 
01/30 09:31:05 AM | Parameters:
01/30 09:31:05 AM | BATCH_SIZE=64
01/30 09:31:05 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:05 AM | DATASET=iemocap_kfold
01/30 09:31:05 AM | EPOCHS=50
01/30 09:31:05 AM | FEATURES=mfchton
01/30 09:31:05 AM | FOLD=1
01/30 09:31:05 AM | GPUS=[0]
01/30 09:31:05 AM | LEARNING_RATE=0.001
01/30 09:31:05 AM | MODEL=cnnlstm
01/30 09:31:05 AM | NAME=new
01/30 09:31:05 AM | PATH=train\new
01/30 09:31:05 AM | PLOT_PATH=train\new\plots
01/30 09:31:05 AM | PRINT_FREQ=50
01/30 09:31:05 AM | SEED=2
01/30 09:31:05 AM | WORKERS=2
01/30 09:31:05 AM | 
01/30 09:31:05 AM | Train: [14/50] Step 000/013 Loss 0.226 Acc 71.88%
01/30 09:31:06 AM | Train: [14/50] Step 013/013 Loss 0.227 Acc 64.40%
01/30 09:31:06 AM | Train: [14/50] Final Acc 64.3973% Train WA 63.3717%
01/30 09:31:10 AM | 
01/30 09:31:10 AM | Parameters:
01/30 09:31:10 AM | BATCH_SIZE=64
01/30 09:31:10 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:10 AM | DATASET=iemocap_kfold
01/30 09:31:10 AM | EPOCHS=50
01/30 09:31:10 AM | FEATURES=mfchton
01/30 09:31:10 AM | FOLD=1
01/30 09:31:10 AM | GPUS=[0]
01/30 09:31:10 AM | LEARNING_RATE=0.001
01/30 09:31:10 AM | MODEL=cnnlstm
01/30 09:31:10 AM | NAME=new
01/30 09:31:10 AM | PATH=train\new
01/30 09:31:10 AM | PLOT_PATH=train\new\plots
01/30 09:31:10 AM | PRINT_FREQ=50
01/30 09:31:10 AM | SEED=2
01/30 09:31:10 AM | WORKERS=2
01/30 09:31:10 AM | 
01/30 09:31:14 AM | 
01/30 09:31:14 AM | Parameters:
01/30 09:31:14 AM | BATCH_SIZE=64
01/30 09:31:14 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:14 AM | DATASET=iemocap_kfold
01/30 09:31:14 AM | EPOCHS=50
01/30 09:31:14 AM | FEATURES=mfchton
01/30 09:31:14 AM | FOLD=1
01/30 09:31:14 AM | GPUS=[0]
01/30 09:31:14 AM | LEARNING_RATE=0.001
01/30 09:31:14 AM | MODEL=cnnlstm
01/30 09:31:14 AM | NAME=new
01/30 09:31:14 AM | PATH=train\new
01/30 09:31:14 AM | PLOT_PATH=train\new\plots
01/30 09:31:14 AM | PRINT_FREQ=50
01/30 09:31:14 AM | SEED=2
01/30 09:31:14 AM | WORKERS=2
01/30 09:31:14 AM | 
01/30 09:31:14 AM | Valid: [14/50] Step 000/001 Loss 0.236 Acc 50.00%
01/30 09:31:14 AM | Valid: [14/50] Step 001/001 Loss 0.233 Acc 53.12%
01/30 09:31:15 AM | Valid: [14/50] Final Acc 53.1250% Final W. Acc 56.4205%
01/30 09:31:19 AM | 
01/30 09:31:19 AM | Parameters:
01/30 09:31:19 AM | BATCH_SIZE=64
01/30 09:31:19 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:19 AM | DATASET=iemocap_kfold
01/30 09:31:19 AM | EPOCHS=50
01/30 09:31:19 AM | FEATURES=mfchton
01/30 09:31:19 AM | FOLD=1
01/30 09:31:19 AM | GPUS=[0]
01/30 09:31:19 AM | LEARNING_RATE=0.001
01/30 09:31:19 AM | MODEL=cnnlstm
01/30 09:31:19 AM | NAME=new
01/30 09:31:19 AM | PATH=train\new
01/30 09:31:19 AM | PLOT_PATH=train\new\plots
01/30 09:31:19 AM | PRINT_FREQ=50
01/30 09:31:19 AM | SEED=2
01/30 09:31:19 AM | WORKERS=2
01/30 09:31:19 AM | 
01/30 09:31:23 AM | 
01/30 09:31:23 AM | Parameters:
01/30 09:31:23 AM | BATCH_SIZE=64
01/30 09:31:23 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:23 AM | DATASET=iemocap_kfold
01/30 09:31:23 AM | EPOCHS=50
01/30 09:31:23 AM | FEATURES=mfchton
01/30 09:31:23 AM | FOLD=1
01/30 09:31:23 AM | GPUS=[0]
01/30 09:31:23 AM | LEARNING_RATE=0.001
01/30 09:31:23 AM | MODEL=cnnlstm
01/30 09:31:23 AM | NAME=new
01/30 09:31:23 AM | PATH=train\new
01/30 09:31:23 AM | PLOT_PATH=train\new\plots
01/30 09:31:23 AM | PRINT_FREQ=50
01/30 09:31:23 AM | SEED=2
01/30 09:31:23 AM | WORKERS=2
01/30 09:31:23 AM | 
01/30 09:31:23 AM | Train: [15/50] Step 000/013 Loss 0.226 Acc 76.56%
01/30 09:31:23 AM | Train: [15/50] Step 013/013 Loss 0.226 Acc 66.07%
01/30 09:31:23 AM | Train: [15/50] Final Acc 66.0714% Train WA 65.3073%
01/30 09:31:27 AM | 
01/30 09:31:27 AM | Parameters:
01/30 09:31:27 AM | BATCH_SIZE=64
01/30 09:31:27 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/30 09:31:27 AM | DATASET=iemocap_kfold
01/30 09:31:27 AM | EPOCHS=50
01/30 09:31:27 AM | FEATURES=mfchton
01/30 09:31:27 AM | FOLD=1
01/30 09:31:27 AM | GPUS=[0]
