01/29 01:40:29 PM | 
01/29 01:46:42 PM | Train: [19/50] Step 000/013 Loss 0.241 Acc 29.69%
01/29 01:46:42 PM | Train: [19/50] Step 013/013 Loss 0.242 Acc 30.47%
01/29 01:46:42 PM | Train: [19/50] Final Acc 30.4688% Train WA 33.3676%
01/29 01:46:46 PM | 
01/29 01:46:46 PM | Parameters:
01/29 01:46:46 PM | BATCH_SIZE=64
01/29 01:46:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:46 PM | DATASET=iemocap_kfold
01/29 01:46:46 PM | EPOCHS=50
01/29 01:46:46 PM | FEATURES=tonnetz
01/29 01:46:46 PM | FOLD=1
01/29 01:46:46 PM | GPUS=[0]
01/29 01:46:46 PM | LEARNING_RATE=0.001
01/29 01:46:46 PM | MODEL=cnnlstm
01/29 01:46:46 PM | NAME=new
01/29 01:46:46 PM | PATH=train\new
01/29 01:46:46 PM | PLOT_PATH=train\new\plots
01/29 01:46:46 PM | PRINT_FREQ=50
01/29 01:46:46 PM | SEED=2
01/29 01:46:46 PM | WORKERS=2
01/29 01:46:46 PM | 
01/29 01:46:50 PM | 
01/29 01:46:50 PM | Parameters:
01/29 01:46:50 PM | BATCH_SIZE=64
01/29 01:46:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:50 PM | DATASET=iemocap_kfold
01/29 01:46:50 PM | EPOCHS=50
01/29 01:46:50 PM | FEATURES=tonnetz
01/29 01:46:50 PM | FOLD=1
01/29 01:46:50 PM | GPUS=[0]
01/29 01:46:50 PM | LEARNING_RATE=0.001
01/29 01:46:50 PM | MODEL=cnnlstm
01/29 01:46:50 PM | NAME=new
01/29 01:46:50 PM | PATH=train\new
01/29 01:46:50 PM | PLOT_PATH=train\new\plots
01/29 01:46:50 PM | PRINT_FREQ=50
01/29 01:46:50 PM | SEED=2
01/29 01:46:50 PM | WORKERS=2
01/29 01:46:50 PM | 
01/29 01:46:50 PM | Valid: [19/50] Step 000/001 Loss 0.243 Acc 15.62%
01/29 01:46:50 PM | Valid: [19/50] Step 001/001 Loss 0.243 Acc 22.66%
01/29 01:46:51 PM | Valid: [19/50] Final Acc 22.6562% Final W. Acc 35.1514%
01/29 01:46:55 PM | 
01/29 01:46:55 PM | Parameters:
01/29 01:46:55 PM | BATCH_SIZE=64
01/29 01:46:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:55 PM | DATASET=iemocap_kfold
01/29 01:46:55 PM | EPOCHS=50
01/29 01:46:55 PM | FEATURES=tonnetz
01/29 01:46:55 PM | FOLD=1
01/29 01:46:55 PM | GPUS=[0]
01/29 01:46:55 PM | LEARNING_RATE=0.001
01/29 01:46:55 PM | MODEL=cnnlstm
01/29 01:46:55 PM | NAME=new
01/29 01:46:55 PM | PATH=train\new
01/29 01:46:55 PM | PLOT_PATH=train\new\plots
01/29 01:46:55 PM | PRINT_FREQ=50
01/29 01:46:55 PM | SEED=2
01/29 01:46:55 PM | WORKERS=2
01/29 01:46:55 PM | 
01/29 01:46:59 PM | 
01/29 01:46:59 PM | Parameters:
01/29 01:46:59 PM | BATCH_SIZE=64
01/29 01:46:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:46:59 PM | DATASET=iemocap_kfold
01/29 01:46:59 PM | EPOCHS=50
01/29 01:46:59 PM | FEATURES=tonnetz
01/29 01:46:59 PM | FOLD=1
01/29 01:46:59 PM | GPUS=[0]
01/29 01:46:59 PM | LEARNING_RATE=0.001
01/29 01:46:59 PM | MODEL=cnnlstm
01/29 01:46:59 PM | NAME=new
01/29 01:46:59 PM | PATH=train\new
01/29 01:46:59 PM | PLOT_PATH=train\new\plots
01/29 01:46:59 PM | PRINT_FREQ=50
01/29 01:46:59 PM | SEED=2
01/29 01:46:59 PM | WORKERS=2
01/29 01:46:59 PM | 
01/29 01:46:59 PM | Train: [20/50] Step 000/013 Loss 0.240 Acc 32.81%
01/29 01:46:59 PM | Train: [20/50] Step 013/013 Loss 0.241 Acc 31.70%
01/29 01:47:00 PM | Train: [20/50] Final Acc 31.6964% Train WA 36.2632%
01/29 01:47:04 PM | 
01/29 01:47:04 PM | Parameters:
01/29 01:47:04 PM | BATCH_SIZE=64
01/29 01:47:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:04 PM | DATASET=iemocap_kfold
01/29 01:47:04 PM | EPOCHS=50
01/29 01:47:04 PM | FEATURES=tonnetz
01/29 01:47:04 PM | FOLD=1
01/29 01:47:04 PM | GPUS=[0]
01/29 01:47:04 PM | LEARNING_RATE=0.001
01/29 01:47:04 PM | MODEL=cnnlstm
01/29 01:47:04 PM | NAME=new
01/29 01:47:04 PM | PATH=train\new
01/29 01:47:04 PM | PLOT_PATH=train\new\plots
01/29 01:47:04 PM | PRINT_FREQ=50
01/29 01:47:04 PM | SEED=2
01/29 01:47:04 PM | WORKERS=2
01/29 01:47:04 PM | 
01/29 01:47:08 PM | 
01/29 01:47:08 PM | Parameters:
01/29 01:47:08 PM | BATCH_SIZE=64
01/29 01:47:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:08 PM | DATASET=iemocap_kfold
01/29 01:47:08 PM | EPOCHS=50
01/29 01:47:08 PM | FEATURES=tonnetz
01/29 01:47:08 PM | FOLD=1
01/29 01:47:08 PM | GPUS=[0]
01/29 01:47:08 PM | LEARNING_RATE=0.001
01/29 01:47:08 PM | MODEL=cnnlstm
01/29 01:47:08 PM | NAME=new
01/29 01:47:08 PM | PATH=train\new
01/29 01:47:08 PM | PLOT_PATH=train\new\plots
01/29 01:47:08 PM | PRINT_FREQ=50
01/29 01:47:08 PM | SEED=2
01/29 01:47:08 PM | WORKERS=2
01/29 01:47:08 PM | 
01/29 01:47:08 PM | Valid: [20/50] Step 000/001 Loss 0.243 Acc 17.19%
01/29 01:47:08 PM | Valid: [20/50] Step 001/001 Loss 0.243 Acc 22.66%
01/29 01:47:08 PM | Valid: [20/50] Final Acc 22.6562% Final W. Acc 36.4885%
01/29 01:47:12 PM | 
01/29 01:47:12 PM | Parameters:
01/29 01:47:12 PM | BATCH_SIZE=64
01/29 01:47:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:12 PM | DATASET=iemocap_kfold
01/29 01:47:12 PM | EPOCHS=50
01/29 01:47:12 PM | FEATURES=tonnetz
01/29 01:47:12 PM | FOLD=1
01/29 01:47:12 PM | GPUS=[0]
01/29 01:47:12 PM | LEARNING_RATE=0.001
01/29 01:47:12 PM | MODEL=cnnlstm
01/29 01:47:12 PM | NAME=new
01/29 01:47:12 PM | PATH=train\new
01/29 01:47:12 PM | PLOT_PATH=train\new\plots
01/29 01:47:12 PM | PRINT_FREQ=50
01/29 01:47:12 PM | SEED=2
01/29 01:47:12 PM | WORKERS=2
01/29 01:47:12 PM | 
01/29 01:47:16 PM | 
01/29 01:47:16 PM | Parameters:
01/29 01:47:16 PM | BATCH_SIZE=64
01/29 01:47:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:16 PM | DATASET=iemocap_kfold
01/29 01:47:16 PM | EPOCHS=50
01/29 01:47:16 PM | FEATURES=tonnetz
01/29 01:47:16 PM | FOLD=1
01/29 01:47:16 PM | GPUS=[0]
01/29 01:47:16 PM | LEARNING_RATE=0.001
01/29 01:47:16 PM | MODEL=cnnlstm
01/29 01:47:16 PM | NAME=new
01/29 01:47:16 PM | PATH=train\new
01/29 01:47:16 PM | PLOT_PATH=train\new\plots
01/29 01:47:16 PM | PRINT_FREQ=50
01/29 01:47:16 PM | SEED=2
01/29 01:47:16 PM | WORKERS=2
01/29 01:47:16 PM | 
01/29 01:47:16 PM | Train: [21/50] Step 000/013 Loss 0.239 Acc 29.69%
01/29 01:47:17 PM | Train: [21/50] Step 013/013 Loss 0.240 Acc 33.82%
01/29 01:47:17 PM | Train: [21/50] Final Acc 33.8170% Train WA 37.9521%
01/29 01:47:21 PM | 
01/29 01:47:21 PM | Parameters:
01/29 01:47:21 PM | BATCH_SIZE=64
01/29 01:47:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:21 PM | DATASET=iemocap_kfold
01/29 01:47:21 PM | EPOCHS=50
01/29 01:47:21 PM | FEATURES=tonnetz
01/29 01:47:21 PM | FOLD=1
01/29 01:47:21 PM | GPUS=[0]
01/29 01:47:21 PM | LEARNING_RATE=0.001
01/29 01:47:21 PM | MODEL=cnnlstm
01/29 01:47:21 PM | NAME=new
01/29 01:47:21 PM | PATH=train\new
01/29 01:47:21 PM | PLOT_PATH=train\new\plots
01/29 01:47:21 PM | PRINT_FREQ=50
01/29 01:47:21 PM | SEED=2
01/29 01:47:21 PM | WORKERS=2
01/29 01:47:21 PM | 
01/29 01:47:25 PM | 
01/29 01:47:25 PM | Parameters:
01/29 01:47:25 PM | BATCH_SIZE=64
01/29 01:47:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:25 PM | DATASET=iemocap_kfold
01/29 01:47:25 PM | EPOCHS=50
01/29 01:47:25 PM | FEATURES=tonnetz
01/29 01:47:25 PM | FOLD=1
01/29 01:47:25 PM | GPUS=[0]
01/29 01:47:25 PM | LEARNING_RATE=0.001
01/29 01:47:25 PM | MODEL=cnnlstm
01/29 01:47:25 PM | NAME=new
01/29 01:47:25 PM | PATH=train\new
01/29 01:47:25 PM | PLOT_PATH=train\new\plots
01/29 01:47:25 PM | PRINT_FREQ=50
01/29 01:47:25 PM | SEED=2
01/29 01:47:25 PM | WORKERS=2
01/29 01:47:25 PM | 
01/29 01:47:25 PM | Valid: [21/50] Step 000/001 Loss 0.243 Acc 17.19%
01/29 01:47:25 PM | Valid: [21/50] Step 001/001 Loss 0.242 Acc 23.44%
01/29 01:47:26 PM | Valid: [21/50] Final Acc 23.4375% Final W. Acc 35.8323%
01/29 01:47:30 PM | 
01/29 01:47:30 PM | Parameters:
01/29 01:47:30 PM | BATCH_SIZE=64
01/29 01:47:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:30 PM | DATASET=iemocap_kfold
01/29 01:47:30 PM | EPOCHS=50
01/29 01:47:30 PM | FEATURES=tonnetz
01/29 01:47:30 PM | FOLD=1
01/29 01:47:30 PM | GPUS=[0]
01/29 01:47:30 PM | LEARNING_RATE=0.001
01/29 01:47:30 PM | MODEL=cnnlstm
01/29 01:47:30 PM | NAME=new
01/29 01:47:30 PM | PATH=train\new
01/29 01:47:30 PM | PLOT_PATH=train\new\plots
01/29 01:47:30 PM | PRINT_FREQ=50
01/29 01:47:30 PM | SEED=2
01/29 01:47:30 PM | WORKERS=2
01/29 01:47:30 PM | 
01/29 01:47:34 PM | 
01/29 01:47:34 PM | Parameters:
01/29 01:47:34 PM | BATCH_SIZE=64
01/29 01:47:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:34 PM | DATASET=iemocap_kfold
01/29 01:47:34 PM | EPOCHS=50
01/29 01:47:34 PM | FEATURES=tonnetz
01/29 01:47:34 PM | FOLD=1
01/29 01:47:34 PM | GPUS=[0]
01/29 01:47:34 PM | LEARNING_RATE=0.001
01/29 01:47:34 PM | MODEL=cnnlstm
01/29 01:47:34 PM | NAME=new
01/29 01:47:34 PM | PATH=train\new
01/29 01:47:34 PM | PLOT_PATH=train\new\plots
01/29 01:47:34 PM | PRINT_FREQ=50
01/29 01:47:34 PM | SEED=2
01/29 01:47:34 PM | WORKERS=2
01/29 01:47:34 PM | 
01/29 01:47:34 PM | Train: [22/50] Step 000/013 Loss 0.240 Acc 31.25%
01/29 01:47:34 PM | Train: [22/50] Step 013/013 Loss 0.240 Acc 28.35%
01/29 01:47:35 PM | Train: [22/50] Final Acc 28.3482% Train WA 32.0947%
01/29 01:47:39 PM | 
01/29 01:47:39 PM | Parameters:
01/29 01:47:39 PM | BATCH_SIZE=64
01/29 01:47:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:39 PM | DATASET=iemocap_kfold
01/29 01:47:39 PM | EPOCHS=50
01/29 01:47:39 PM | FEATURES=tonnetz
01/29 01:47:39 PM | FOLD=1
01/29 01:47:39 PM | GPUS=[0]
01/29 01:47:39 PM | LEARNING_RATE=0.001
01/29 01:47:39 PM | MODEL=cnnlstm
01/29 01:47:39 PM | NAME=new
01/29 01:47:39 PM | PATH=train\new
01/29 01:47:39 PM | PLOT_PATH=train\new\plots
01/29 01:47:39 PM | PRINT_FREQ=50
01/29 01:47:39 PM | SEED=2
01/29 01:47:39 PM | WORKERS=2
01/29 01:47:39 PM | 
01/29 01:47:42 PM | 
01/29 01:47:42 PM | Parameters:
01/29 01:47:42 PM | BATCH_SIZE=64
01/29 01:47:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:42 PM | DATASET=iemocap_kfold
01/29 01:47:42 PM | EPOCHS=50
01/29 01:47:42 PM | FEATURES=tonnetz
01/29 01:47:42 PM | FOLD=1
01/29 01:47:42 PM | GPUS=[0]
01/29 01:47:42 PM | LEARNING_RATE=0.001
01/29 01:47:42 PM | MODEL=cnnlstm
01/29 01:47:42 PM | NAME=new
01/29 01:47:42 PM | PATH=train\new
01/29 01:47:42 PM | PLOT_PATH=train\new\plots
01/29 01:47:42 PM | PRINT_FREQ=50
01/29 01:47:42 PM | SEED=2
01/29 01:47:42 PM | WORKERS=2
01/29 01:47:42 PM | 
01/29 01:47:43 PM | Valid: [22/50] Step 000/001 Loss 0.243 Acc 12.50%
01/29 01:47:43 PM | Valid: [22/50] Step 001/001 Loss 0.242 Acc 19.53%
01/29 01:47:43 PM | Valid: [22/50] Final Acc 19.5312% Final W. Acc 36.1044%
01/29 01:47:47 PM | 
01/29 01:47:47 PM | Parameters:
01/29 01:47:47 PM | BATCH_SIZE=64
01/29 01:47:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:47 PM | DATASET=iemocap_kfold
01/29 01:47:47 PM | EPOCHS=50
01/29 01:47:47 PM | FEATURES=tonnetz
01/29 01:47:47 PM | FOLD=1
01/29 01:47:47 PM | GPUS=[0]
01/29 01:47:47 PM | LEARNING_RATE=0.001
01/29 01:47:47 PM | MODEL=cnnlstm
01/29 01:47:47 PM | NAME=new
01/29 01:47:47 PM | PATH=train\new
01/29 01:47:47 PM | PLOT_PATH=train\new\plots
01/29 01:47:47 PM | PRINT_FREQ=50
01/29 01:47:47 PM | SEED=2
01/29 01:47:47 PM | WORKERS=2
01/29 01:47:47 PM | 
01/29 01:47:51 PM | 
01/29 01:47:51 PM | Parameters:
01/29 01:47:51 PM | BATCH_SIZE=64
01/29 01:47:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:51 PM | DATASET=iemocap_kfold
01/29 01:47:51 PM | EPOCHS=50
01/29 01:47:51 PM | FEATURES=tonnetz
01/29 01:47:51 PM | FOLD=1
01/29 01:47:51 PM | GPUS=[0]
01/29 01:47:51 PM | LEARNING_RATE=0.001
01/29 01:47:51 PM | MODEL=cnnlstm
01/29 01:47:51 PM | NAME=new
01/29 01:47:51 PM | PATH=train\new
01/29 01:47:51 PM | PLOT_PATH=train\new\plots
01/29 01:47:51 PM | PRINT_FREQ=50
01/29 01:47:51 PM | SEED=2
01/29 01:47:51 PM | WORKERS=2
01/29 01:47:51 PM | 
01/29 01:47:51 PM | Train: [23/50] Step 000/013 Loss 0.237 Acc 37.50%
01/29 01:47:51 PM | Train: [23/50] Step 013/013 Loss 0.239 Acc 33.48%
01/29 01:47:52 PM | Train: [23/50] Final Acc 33.4821% Train WA 35.8544%
01/29 01:47:56 PM | 
01/29 01:47:56 PM | Parameters:
01/29 01:47:56 PM | BATCH_SIZE=64
01/29 01:47:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:47:56 PM | DATASET=iemocap_kfold
01/29 01:47:56 PM | EPOCHS=50
01/29 01:47:56 PM | FEATURES=tonnetz
01/29 01:47:56 PM | FOLD=1
01/29 01:47:56 PM | GPUS=[0]
01/29 01:47:56 PM | LEARNING_RATE=0.001
01/29 01:47:56 PM | MODEL=cnnlstm
01/29 01:47:56 PM | NAME=new
01/29 01:47:56 PM | PATH=train\new
01/29 01:47:56 PM | PLOT_PATH=train\new\plots
01/29 01:47:56 PM | PRINT_FREQ=50
01/29 01:47:56 PM | SEED=2
01/29 01:47:56 PM | WORKERS=2
01/29 01:47:56 PM | 
01/29 01:48:00 PM | 
01/29 01:48:00 PM | Parameters:
01/29 01:48:00 PM | BATCH_SIZE=64
01/29 01:48:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:00 PM | DATASET=iemocap_kfold
01/29 01:48:00 PM | EPOCHS=50
01/29 01:48:00 PM | FEATURES=tonnetz
01/29 01:48:00 PM | FOLD=1
01/29 01:48:00 PM | GPUS=[0]
01/29 01:48:00 PM | LEARNING_RATE=0.001
01/29 01:48:00 PM | MODEL=cnnlstm
01/29 01:48:00 PM | NAME=new
01/29 01:48:00 PM | PATH=train\new
01/29 01:48:00 PM | PLOT_PATH=train\new\plots
01/29 01:48:00 PM | PRINT_FREQ=50
01/29 01:48:00 PM | SEED=2
01/29 01:48:00 PM | WORKERS=2
01/29 01:48:00 PM | 
01/29 01:48:00 PM | Valid: [23/50] Step 000/001 Loss 0.242 Acc 17.19%
01/29 01:48:00 PM | Valid: [23/50] Step 001/001 Loss 0.241 Acc 21.88%
01/29 01:48:00 PM | Valid: [23/50] Final Acc 21.8750% Final W. Acc 37.7473%
01/29 01:48:04 PM | 
01/29 01:48:04 PM | Parameters:
01/29 01:48:04 PM | BATCH_SIZE=64
01/29 01:48:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:04 PM | DATASET=iemocap_kfold
01/29 01:48:04 PM | EPOCHS=50
01/29 01:48:04 PM | FEATURES=tonnetz
01/29 01:48:04 PM | FOLD=1
01/29 01:48:04 PM | GPUS=[0]
01/29 01:48:04 PM | LEARNING_RATE=0.001
01/29 01:48:04 PM | MODEL=cnnlstm
01/29 01:48:04 PM | NAME=new
01/29 01:48:04 PM | PATH=train\new
01/29 01:48:04 PM | PLOT_PATH=train\new\plots
01/29 01:48:04 PM | PRINT_FREQ=50
01/29 01:48:04 PM | SEED=2
01/29 01:48:04 PM | WORKERS=2
01/29 01:48:04 PM | 
01/29 01:48:08 PM | 
01/29 01:48:08 PM | Parameters:
01/29 01:48:08 PM | BATCH_SIZE=64
01/29 01:48:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:08 PM | DATASET=iemocap_kfold
01/29 01:48:08 PM | EPOCHS=50
01/29 01:48:08 PM | FEATURES=tonnetz
01/29 01:48:08 PM | FOLD=1
01/29 01:48:08 PM | GPUS=[0]
01/29 01:48:08 PM | LEARNING_RATE=0.001
01/29 01:48:08 PM | MODEL=cnnlstm
01/29 01:48:08 PM | NAME=new
01/29 01:48:08 PM | PATH=train\new
01/29 01:48:08 PM | PLOT_PATH=train\new\plots
01/29 01:48:08 PM | PRINT_FREQ=50
01/29 01:48:08 PM | SEED=2
01/29 01:48:08 PM | WORKERS=2
01/29 01:48:08 PM | 
01/29 01:48:08 PM | Train: [24/50] Step 000/013 Loss 0.238 Acc 31.25%
01/29 01:48:09 PM | Train: [24/50] Step 013/013 Loss 0.239 Acc 35.71%
01/29 01:48:09 PM | Train: [24/50] Final Acc 35.7143% Train WA 39.0245%
01/29 01:48:13 PM | 
01/29 01:48:13 PM | Parameters:
01/29 01:48:13 PM | BATCH_SIZE=64
01/29 01:48:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:13 PM | DATASET=iemocap_kfold
01/29 01:48:13 PM | EPOCHS=50
01/29 01:48:13 PM | FEATURES=tonnetz
01/29 01:48:13 PM | FOLD=1
01/29 01:48:13 PM | GPUS=[0]
01/29 01:48:13 PM | LEARNING_RATE=0.001
01/29 01:48:13 PM | MODEL=cnnlstm
01/29 01:48:13 PM | NAME=new
01/29 01:48:13 PM | PATH=train\new
01/29 01:48:13 PM | PLOT_PATH=train\new\plots
01/29 01:48:13 PM | PRINT_FREQ=50
01/29 01:48:13 PM | SEED=2
01/29 01:48:13 PM | WORKERS=2
01/29 01:48:13 PM | 
01/29 01:48:17 PM | 
01/29 01:48:17 PM | Parameters:
01/29 01:48:17 PM | BATCH_SIZE=64
01/29 01:48:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:17 PM | DATASET=iemocap_kfold
01/29 01:48:17 PM | EPOCHS=50
01/29 01:48:17 PM | FEATURES=tonnetz
01/29 01:48:17 PM | FOLD=1
01/29 01:48:17 PM | GPUS=[0]
01/29 01:48:17 PM | LEARNING_RATE=0.001
01/29 01:48:17 PM | MODEL=cnnlstm
01/29 01:48:17 PM | NAME=new
01/29 01:48:17 PM | PATH=train\new
01/29 01:48:17 PM | PLOT_PATH=train\new\plots
01/29 01:48:17 PM | PRINT_FREQ=50
01/29 01:48:17 PM | SEED=2
01/29 01:48:17 PM | WORKERS=2
01/29 01:48:17 PM | 
01/29 01:48:17 PM | Valid: [24/50] Step 000/001 Loss 0.241 Acc 18.75%
01/29 01:48:17 PM | Valid: [24/50] Step 001/001 Loss 0.241 Acc 22.66%
01/29 01:48:18 PM | Valid: [24/50] Final Acc 22.6562% Final W. Acc 39.3355%
01/29 01:48:22 PM | 
01/29 01:48:22 PM | Parameters:
01/29 01:48:22 PM | BATCH_SIZE=64
01/29 01:48:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:22 PM | DATASET=iemocap_kfold
01/29 01:48:22 PM | EPOCHS=50
01/29 01:48:22 PM | FEATURES=tonnetz
01/29 01:48:22 PM | FOLD=1
01/29 01:48:22 PM | GPUS=[0]
01/29 01:48:22 PM | LEARNING_RATE=0.001
01/29 01:48:22 PM | MODEL=cnnlstm
01/29 01:48:22 PM | NAME=new
01/29 01:48:22 PM | PATH=train\new
01/29 01:48:22 PM | PLOT_PATH=train\new\plots
01/29 01:48:22 PM | PRINT_FREQ=50
01/29 01:48:22 PM | SEED=2
01/29 01:48:22 PM | WORKERS=2
01/29 01:48:22 PM | 
01/29 01:48:26 PM | 
01/29 01:48:26 PM | Parameters:
01/29 01:48:26 PM | BATCH_SIZE=64
01/29 01:48:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:26 PM | DATASET=iemocap_kfold
01/29 01:48:26 PM | EPOCHS=50
01/29 01:48:26 PM | FEATURES=tonnetz
01/29 01:48:26 PM | FOLD=1
01/29 01:48:26 PM | GPUS=[0]
01/29 01:48:26 PM | LEARNING_RATE=0.001
01/29 01:48:26 PM | MODEL=cnnlstm
01/29 01:48:26 PM | NAME=new
01/29 01:48:26 PM | PATH=train\new
01/29 01:48:26 PM | PLOT_PATH=train\new\plots
01/29 01:48:26 PM | PRINT_FREQ=50
01/29 01:48:26 PM | SEED=2
01/29 01:48:26 PM | WORKERS=2
01/29 01:48:26 PM | 
01/29 01:48:26 PM | Train: [25/50] Step 000/013 Loss 0.240 Acc 35.94%
01/29 01:48:26 PM | Train: [25/50] Step 013/013 Loss 0.239 Acc 35.83%
01/29 01:48:27 PM | Train: [25/50] Final Acc 35.8259% Train WA 38.9949%
01/29 01:48:31 PM | 
01/29 01:48:31 PM | Parameters:
01/29 01:48:31 PM | BATCH_SIZE=64
01/29 01:48:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:31 PM | DATASET=iemocap_kfold
01/29 01:48:31 PM | EPOCHS=50
01/29 01:48:31 PM | FEATURES=tonnetz
01/29 01:48:31 PM | FOLD=1
01/29 01:48:31 PM | GPUS=[0]
01/29 01:48:31 PM | LEARNING_RATE=0.001
01/29 01:48:31 PM | MODEL=cnnlstm
01/29 01:48:31 PM | NAME=new
01/29 01:48:31 PM | PATH=train\new
01/29 01:48:31 PM | PLOT_PATH=train\new\plots
01/29 01:48:31 PM | PRINT_FREQ=50
01/29 01:48:31 PM | SEED=2
01/29 01:48:31 PM | WORKERS=2
01/29 01:48:31 PM | 
01/29 01:48:35 PM | 
01/29 01:48:35 PM | Parameters:
01/29 01:48:35 PM | BATCH_SIZE=64
01/29 01:48:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:48:35 PM | DATASET=iemocap_kfold
01/29 01:48:35 PM | EPOCHS=50
01/29 01:48:35 PM | FEATURES=tonnetz
01/29 01:48:35 PM | FOLD=1
01/29 01:48:35 PM | GPUS=[0]
01/29 01:48:35 PM | LEARNING_RATE=0.001
01/29 01:48:35 PM | MODEL=cnnlstm
01/29 01:48:35 PM | NAME=new
01/29 01:48:35 PM | PATH=train\new
01/29 01:48:35 PM | PLOT_PATH=train\new\plots
01/29 01:48:35 PM | PRINT_FREQ=50
